Customer ID,Customer Name,Segment,City,State,Postal Code,Region
EM-13810,Eleni McCrary,Corporate,San Francisco,California,94122,West
KD-16615,Ken Dana,Corporate,Scottsdale,Arizona,85254,West
AP-10720,Anne Pryor,Home Office,Malden,Massachusetts,2148,East
BW-11110,Bart Watters,Corporate,Houston,Texas,77070,Central
TM-21010,Tamara Manning,Consumer,Orem,Utah,84057,West
SF-20200,Sarah Foster,Consumer,Bellingham,Washington,98226,West
SM-20320,Sean Miller,Home Office,Lafayette,Indiana,47905,Central
SE-20110,Sanjit Engle,Consumer,Wheeling,Illinois,60090,Central
EN-13780,Edward Nazzal,Consumer,New York City,New York,10035,East
MC-17590,Matt Collister,Corporate,Arlington,Texas,76017,Central
BO-11350,Bill Overfelt,Corporate,Los Angeles,California,90045,West
AG-10300,Aleksandra Gannaway,Corporate,Los Angeles,California,90049,West
JF-15295,Jason Fortune-,Consumer,Seattle,Washington,98103,West
SB-20170,Sarah Bern,Consumer,New York City,New York,10035,East
TB-21400,Tom Boeckenhauer,Consumer,Tulsa,Oklahoma,74133,Central
SH-19975,Sally Hughsby,Corporate,Hesperia,California,92345,West
HR-14830,Harold Ryan,Corporate,Gilbert,Arizona,85234,West
HF-14995,Herbert Flentye,Consumer,Memphis,Tennessee,38109,South
NL-18310,Nancy Lomonaco,Home Office,Los Angeles,California,90045,West
RR-19525,Rick Reed,Corporate,Lowell,Massachusetts,1852,East
DL-12865,Dan Lawera,Consumer,Hialeah,Florida,33012,South
CC-12145,Charles Crestani,Consumer,Los Angeles,California,90049,West
CP-12085,Cathy Prescott,Corporate,Lakewood,Ohio,44107,East
EP-13915,Emily Phan,Consumer,Philadelphia,Pennsylvania,19120,East
FH-14350,Fred Harton,Consumer,Seattle,Washington,98105,West
MS-17530,MaryBeth Skach,Consumer,San Diego,California,92037,West
SC-20770,Stewart Carmichael,Corporate,San Francisco,California,94122,West
JP-16135,Julie Prescott,Home Office,Columbus,Georgia,31907,South
SS-20140,Saphhira Shifley,Corporate,Pompano Beach,Florida,33068,South
CD-12790,Cynthia Delaney,Home Office,Los Angeles,California,90036,West
MD-17860,Michael Dominguez,Corporate,Corpus Christi,Texas,78415,Central
KN-16450,Kean Nguyen,Corporate,Redondo Beach,California,90278,West
DL-13330,Denise Leinenbach,Consumer,Las Cruces,New Mexico,88001,West
MH-18025,Michelle Huthwaite,Consumer,Seattle,Washington,98115,West
DR-12940,Daniel Raglin,Home Office,Franklin,Massachusetts,2038,East
DM-13015,Darrin Martin,Consumer,Encinitas,California,92024,West
DM-13345,Denise Monton,Corporate,Roswell,Georgia,30076,South
CC-12370,Christopher Conant,Consumer,Fayetteville,North Carolina,28314,South
SC-20380,Shahid Collister,Consumer,Atlanta,Georgia,30318,South
BF-11275,Beth Fritzler,Corporate,Tucson,Arizona,85705,West
TD-20995,Tamara Dahlen,Consumer,San Diego,California,92037,West
BK-11260,Berenike Kampe,Consumer,San Francisco,California,94110,West
HG-14845,Harry Greene,Consumer,Lake Charles,Louisiana,70601,South
LS-17200,Luke Schmidt,Corporate,Philadelphia,Pennsylvania,19140,East
JM-16195,Justin MacKendrick,Consumer,Watertown,New York,13601,East
BP-11155,Becky Pak,Consumer,Columbus,Georgia,31907,South
TT-21220,Thomas Thornton,Consumer,San Francisco,California,94109,West
LH-17020,Lisa Hazard,Consumer,San Francisco,California,94122,West
EM-14140,Eugene Moren,Home Office,Glendale,Arizona,85301,West
MA-17995,Michelle Arnett,Home Office,Watertown,New York,13601,East
AY-10555,Andy Yotov,Corporate,Oceanside,California,92054,West
Co-12640,Corey-Lock,Consumer,Skokie,Illinois,60076,Central
JF-15565,Jill Fjeld,Consumer,Fayetteville,North Carolina,28314,South
DV-13045,Darrin Van Huff,Corporate,Philadelphia,Pennsylvania,19143,East
GB-14575,Giulietta Baptist,Consumer,Philadelphia,Pennsylvania,19134,East
CL-12565,Clay Ludtke,Consumer,Seattle,Washington,98115,West
JB-16045,Julia Barnett,Home Office,Columbus,Georgia,31907,South
NW-18400,Natalie Webber,Consumer,Philadelphia,Pennsylvania,19120,East
JB-16000,Joy Bell-,Consumer,Brownsville,Texas,78521,Central
DM-12955,Dario Medina,Corporate,Lincoln Park,Michigan,48146,Central
JH-16180,Justin Hirsh,Consumer,Gresham,Oregon,97030,West
AS-10045,Aaron Smayling,Corporate,Pasadena,California,91104,West
ZD-21925,Zuschuss Donatelli,Consumer,Chattanooga,Tennessee,37421,South
KF-16285,Karen Ferguson,Home Office,Long Beach,California,90805,West
TC-21475,Tony Chapman,Home Office,Columbus,Georgia,31907,South
HH-15010,Hilary Holden,Corporate,San Francisco,California,94110,West
YC-21895,Yoseph Carroll,Corporate,Newark,Delaware,19711,East
KM-16375,Katherine Murray,Home Office,Dallas,Texas,75217,Central
TP-21415,Tom Prescott,Consumer,Houston,Texas,77070,Central
DB-12910,Daniel Byrd,Home Office,Henderson,Kentucky,42420,South
CS-12355,Christine Sundaresam,Consumer,New York City,New York,10024,East
JG-15310,Jason Gross,Corporate,Providence,Rhode Island,2908,East
MS-17770,Maxwell Schwartz,Consumer,Seattle,Washington,98105,West
JE-15610,Jim Epp,Corporate,Lakeland,Florida,33801,South
CC-12100,Chad Cunningham,Home Office,Los Angeles,California,90049,West
JP-15460,Jennifer Patt,Corporate,Oceanside,New York,11572,East
CS-11845,Cari Sayre,Corporate,Seattle,Washington,98105,West
SM-20950,Suzanne McNair,Corporate,New York City,New York,10011,East
TT-21070,Ted Trevino,Consumer,Akron,Ohio,44312,East
RD-19900,Ruben Dartt,Consumer,San Diego,California,92037,West
DW-13195,David Wiener,Corporate,Houston,Texas,77095,Central
SJ-20215,Sarah Jordon,Consumer,Grand Prairie,Texas,75051,Central
BG-11740,Bruce Geld,Consumer,Philadelphia,Pennsylvania,19120,East
AH-10030,Aaron Hawkins,Corporate,Gulfport,Mississippi,39503,South
TH-21100,Thea Hendricks,Consumer,San Diego,California,92037,West
HG-15025,Hunter Glantz,Consumer,Oceanside,New York,11572,East
EB-13750,Edward Becker,Corporate,Round Rock,Texas,78664,Central
TS-21505,Tony Sayre,Consumer,Columbia,Tennessee,38401,South
TH-21550,Tracy Hopkins,Home Office,New York City,New York,10009,East
PR-18880,Patrick Ryan,Consumer,Oakland,California,94601,West
CA-12310,Christine Abelman,Corporate,Bristol,Connecticut,6010,East
MC-17425,Mark Cousins,Corporate,Houston,Texas,77036,Central
LC-17050,Liz Carlisle,Consumer,Mission Viejo,California,92691,West
Dp-13240,Dean percer,Home Office,Charlotte,North Carolina,28205,South
LB-16795,Laurel Beltran,Home Office,Columbus,Ohio,43229,East
DE-13255,Deanra Eno,Home Office,Dubuque,Iowa,52001,Central
CC-12610,Corey Catlett,Corporate,Springfield,Virginia,22153,South
RH-19600,Rob Haberlin,Consumer,Carol Stream,Illinois,60188,Central
CA-12055,Cathy Armstrong,Home Office,Los Angeles,California,90036,West
SC-20020,Sam Craven,Consumer,Plano,Texas,75023,Central
MG-17875,Michael Grace,Home Office,Aurora,Illinois,60505,Central
RD-19810,Ross DeVincentis,Home Office,Richmond,Kentucky,40475,South
MT-17815,Meg Tillman,Consumer,Jackson,Mississippi,39212,South
KD-16495,Keith Dawkins,Corporate,Jackson,Michigan,49201,Central
RB-19330,Randy Bradley,Consumer,Philadelphia,Pennsylvania,19143,East
JC-15775,John Castell,Consumer,Macon,Georgia,31204,South
ML-17410,Maris LaWare,Consumer,Philadelphia,Pennsylvania,19143,East
MH-17620,Matt Hagelstein,Corporate,San Diego,California,92105,West
MF-17665,Maureen Fritzler,Corporate,Toledo,Ohio,43615,East
RS-19765,Roland Schwarz,Corporate,Los Angeles,California,90045,West
AB-10255,Alejandro Ballentine,Home Office,Jackson,Mississippi,39212,South
RM-19750,Roland Murray,Consumer,New York City,New York,10011,East
KB-16585,Ken Black,Corporate,Hialeah,Florida,33012,South
CM-12160,Charles McCrossin,Consumer,San Francisco,California,94122,West
EJ-13720,Ed Jacobs,Consumer,San Diego,California,92037,West
NC-18415,Nathan Cano,Consumer,Jacksonville,North Carolina,28540,South
AH-10690,Anna HÅ berlin,Corporate,Plantation,Florida,33317,South
LS-17230,Lycoris Saunders,Consumer,Dover,Delaware,19901,East
MY-18295,Muhammed Yedwab,Corporate,Columbus,Ohio,43229,East
KE-16420,Katrina Edelman,Corporate,Bristol,Tennessee,37620,South
DH-13675,Duane Huffman,Home Office,Quincy,Massachusetts,2169,East
GH-14410,Gary Hansen,Home Office,San Francisco,California,94122,West
JF-15355,Jay Fein,Consumer,San Diego,California,92105,West
PF-19120,Peter Fuller,Consumer,Gilbert,Arizona,85234,West
SP-20860,Sung Pak,Corporate,Los Angeles,California,90036,West
VT-21700,Valerie Takahito,Home Office,Philadelphia,Pennsylvania,19143,East
MM-18280,Muhammed MacIntyre,Corporate,New York City,New York,10035,East
MH-17455,Mark Hamilton,Consumer,Greenwood,Indiana,46142,Central
TS-21340,Toby Swindell,Consumer,New York City,New York,10024,East
DN-13690,Duane Noonan,Consumer,San Francisco,California,94109,West
RB-19360,Raymond Buch,Consumer,Nashville,Tennessee,37211,South
ED-13885,Emily Ducich,Home Office,Los Angeles,California,90045,West
JM-15250,Janet Martin,Consumer,New York City,New York,10009,East
EB-13930,Eric Barreto,Consumer,Richmond,Virginia,23223,South
TH-21235,Tiffany House,Corporate,New York City,New York,10024,East
PL-18925,Paul Lucas,Home Office,Seattle,Washington,98115,West
CS-12175,Charles Sheldon,Corporate,Columbia,Tennessee,38401,South
AR-10540,Andy Reiter,Consumer,Woonsocket,Rhode Island,2895,East
DB-13120,David Bremer,Corporate,Tampa,Florida,33614,South
DK-12895,Dana Kaydos,Consumer,Kenosha,Wisconsin,53142,Central
AA-10645,Anna Andreadi,Consumer,Chester,Pennsylvania,19013,East
JO-15145,Jack O'Briant,Corporate,San Francisco,California,94110,West
GA-14515,George Ashbrook,Consumer,New York City,New York,10011,East
LH-16900,Lena Hernandez,Consumer,Jonesboro,Arkansas,72401,South
DL-13495,Dionis Lloyd,Corporate,Detroit,Michigan,48227,Central
MG-18145,Mike Gockenbach,Consumer,Jacksonville,Florida,32216,South
NC-18535,Nick Crebassa,Corporate,San Francisco,California,94110,West
SR-20740,Steven Roelle,Home Office,Seattle,Washington,98103,West
SJ-20500,Shirley Jackson,Consumer,Fairfield,Connecticut,6824,East
BS-11365,Bill Shonely,Corporate,New York City,New York,10011,East
SH-20635,Stefanie Holloman,Corporate,Jackson,Tennessee,38301,South
RM-19675,Robert Marley,Home Office,New York City,New York,10011,East
CA-11965,Carol Adams,Corporate,Port Arthur,Texas,77642,Central
AH-10585,Angele Hood,Consumer,Seattle,Washington,98105,West
GZ-14470,Gary Zandusky,Consumer,Bullhead City,Arizona,86442,West
RR-19315,Ralph Ritter,Consumer,Aurora,Illinois,60505,Central
JL-15835,John Lee,Consumer,Philadelphia,Pennsylvania,19120,East
AS-10630,Ann Steele,Home Office,San Francisco,California,94110,West
JK-15730,Joe Kamberova,Consumer,Columbus,Ohio,43229,East
CC-12670,Craig Carreira,Consumer,Los Angeles,California,90032,West
VS-21820,Vivek Sundaresam,Consumer,Los Angeles,California,90036,West
BW-11200,Ben Wallace,Consumer,Hampton,Virginia,23666,South
RD-19720,Roger Demir,Consumer,New York City,New York,10024,East
VF-21715,Vicky Freymann,Home Office,Seattle,Washington,98115,West
ES-14080,Erin Smith,Corporate,Providence,Rhode Island,2908,East
RL-19615,Rob Lucas,Consumer,Chicago,Illinois,60610,Central
GK-14620,Grace Kelly,Corporate,Los Angeles,California,90049,West
JF-15490,Jeremy Farry,Consumer,San Francisco,California,94122,West
MG-17650,Matthew Grinstein,Home Office,Jackson,Michigan,49201,Central
MC-18130,Mike Caudle,Corporate,Los Angeles,California,90004,West
MG-17890,Michael Granlund,Home Office,Baltimore,Maryland,21215,East
HA-14905,Helen Abelman,Consumer,Fort Collins,Colorado,80525,West
DB-13360,Dennis Bolton,Home Office,New York City,New York,10009,East
SV-20785,Stewart Visinsky,Consumer,Philadelphia,Pennsylvania,19140,East
DB-13555,Dorothy Badders,Corporate,Fort Worth,Texas,76106,Central
AG-10270,Alejandro Grove,Consumer,Philadelphia,Pennsylvania,19120,East
NR-18550,Nick Radford,Consumer,Aurora,Illinois,60505,Central
RB-19435,Richard Bierner,Consumer,San Diego,California,92105,West
GT-14755,Guy Thornton,Consumer,Long Beach,California,90805,West
ES-14020,Erica Smith,Consumer,Jackson,Tennessee,38301,South
CM-12385,Christopher Martinez,Consumer,Chicago,Illinois,60610,Central
MF-18250,Monica Federle,Corporate,Los Angeles,California,90036,West
EB-14110,Eugene Barchas,Consumer,Philadelphia,Pennsylvania,19134,East
TB-21175,Thomas Boland,Corporate,Henderson,Kentucky,42420,South
AC-10660,Anna Chung,Consumer,Parma,Ohio,44134,East
AB-10015,Aaron Bergman,Consumer,Seattle,Washington,98103,West
CL-12700,Craig Leslie,Home Office,Colorado Springs,Colorado,80906,West
RB-19645,Robert Barroso,Corporate,Memphis,Tennessee,38109,South
SS-20410,Shahid Shariari,Consumer,Los Angeles,California,90008,West
HR-14770,Hallie Redmond,Home Office,Milwaukee,Wisconsin,53209,Central
AH-10465,Amy Hunt,Consumer,Dallas,Texas,75217,Central
MA-17560,Matt Abelman,Home Office,Trenton,Michigan,48183,Central
BD-11500,Bradley Drucker,Consumer,San Francisco,California,94122,West
TS-21430,Tom Stivers,Corporate,Oklahoma City,Oklahoma,73120,Central
FP-14320,Frank Preis,Consumer,New York City,New York,10009,East
JL-15175,James Lanier,Home Office,Chandler,Arizona,85224,West
KW-16570,Kelly Williams,Consumer,Kirkwood,Missouri,63122,Central
AJ-10945,Ashley Jarboe,Consumer,Taylor,Michigan,48180,Central
CS-12250,Chris Selesnick,Corporate,Columbia,South Carolina,29203,South
RE-19450,Richard Eichhorn,Consumer,Oakland,California,94601,West
SR-20425,Sharelle Roach,Home Office,Detroit,Michigan,48234,Central
TM-21490,Tony Molinari,Consumer,San Francisco,California,94110,West
AH-10195,Alan Haines,Corporate,Bethlehem,Pennsylvania,18018,East
AB-10165,Alan Barnes,Consumer,Decatur,Illinois,62521,Central
CV-12295,Christina VanderZanden,Consumer,New York City,New York,10011,East
NH-18610,Nicole Hansen,Corporate,Oak Park,Michigan,48237,Central
AG-10495,Andrew Gjertsen,Corporate,Houston,Texas,77041,Central
GR-14560,Georgia Rosenberg,Corporate,Wilmington,Delaware,19805,East
MH-17290,Marc Harrigan,Home Office,Los Angeles,California,90036,West
DM-13525,Don Miller,Corporate,Palm Coast,Florida,32137,South
TA-21385,Tom Ashbrook,Home Office,Olathe,Kansas,66062,Central
DB-13210,Dean Braden,Consumer,San Francisco,California,94109,West
TH-21115,Thea Hudgings,Corporate,Philadelphia,Pennsylvania,19140,East
MS-17980,Michael Stewart,Corporate,Philadelphia,Pennsylvania,19134,East
DB-12970,Darren Budd,Corporate,Houston,Texas,77036,Central
SU-20665,Stephanie Ulpright,Home Office,Chicago,Illinois,60610,Central
RF-19840,Roy FranzÅ¡sisch,Consumer,Pasadena,California,91104,West
SC-20695,Steve Chapman,Corporate,La Crosse,Wisconsin,54601,Central
ML-18040,Michelle Lonsdale,Corporate,Dearborn,Michigan,48126,Central
TG-21640,Trudy Glocke,Consumer,Pocatello,Idaho,83201,West
RB-19705,Roger Barcio,Home Office,Houston,Texas,77070,Central
SS-20875,Sung Shariari,Consumer,Marion,Ohio,43302,East
DH-13075,Dave Hallsten,Corporate,Fairfield,California,94533,West
BW-11065,Barry Weirich,Consumer,Raleigh,North Carolina,27604,South
FH-14365,Fred Hopkins,Corporate,Long Beach,New York,11561,East
SC-20440,Shaun Chance,Corporate,Los Angeles,California,90032,West
JK-16090,Juliana Krohn,Consumer,Springfield,Oregon,97477,West
MG-18205,Mitch Gastineau,Corporate,Jacksonville,Florida,32216,South
CR-12730,Craig Reiter,Consumer,Chicago,Illinois,60610,Central
KB-16405,Katrina Bavinger,Home Office,New York City,New York,10035,East
BS-11665,Brian Stugart,Consumer,San Diego,California,92105,West
PO-19180,Philisse Overcash,Home Office,Roseville,Minnesota,55113,Central
RA-19885,Ruben Ausman,Corporate,Decatur,Alabama,35601,South
BD-11770,Bryan Davis,Consumer,New York City,New York,10024,East
AG-10390,Allen Goldenen,Consumer,Los Angeles,California,90004,West
SW-20245,Scot Wooten,Consumer,Troy,New York,12180,East
BF-11215,Benjamin Farhat,Home Office,Minneapolis,Minnesota,55407,Central
SP-20920,Susan Pistek,Consumer,Parma,Ohio,44134,East
JR-16210,Justin Ritter,Corporate,Springfield,Oregon,97477,West
TB-21190,Thomas Brumley,Home Office,New York City,New York,10011,East
AO-10810,Anthony O'Donnell,Corporate,Los Angeles,California,90045,West
EK-13795,Eileen Kiefer,Home Office,San Francisco,California,94110,West
DB-13270,Deborah Brumfield,Home Office,Portland,Oregon,97206,West
CM-12445,Chuck Magee,Consumer,Houston,Texas,77095,Central
YS-21880,Yana Sorensen,Corporate,Seattle,Washington,98103,West
JF-15415,Jennifer Ferguson,Consumer,Seattle,Washington,98105,West
LO-17170,Lori Olson,Corporate,Concord,New Hampshire,3301,East
ME-17725,Max Engle,Consumer,Salem,Virginia,24153,South
MZ-17335,Maria Zettner,Home Office,San Francisco,California,94109,West
TP-21565,Tracy Poddar,Corporate,Eugene,Oregon,97405,West
LW-17125,Liz Willingham,Consumer,Oxnard,California,93030,West
XP-21865,Xylona Preis,Consumer,Westland,Michigan,48185,Central
SH-20395,Shahid Hopkins,Consumer,Jacksonville,North Carolina,28540,South
TT-21460,Tonja Turnell,Home Office,Houston,Texas,77095,Central
EC-14050,Erin Creighton,Consumer,San Francisco,California,94110,West
BS-11590,Brendan Sweed,Corporate,Philadelphia,Pennsylvania,19140,East
KN-16390,Katherine Nockton,Corporate,New York City,New York,10011,East
SS-20515,Shirley Schmidt,Home Office,Louisville,Kentucky,40214,South
SP-20545,Sibella Parks,Corporate,Philadelphia,Pennsylvania,19143,East
ON-18715,Odella Nelson,Corporate,Clinton,Maryland,20735,East
MV-18190,Mike Vittorini,Consumer,Los Angeles,California,90045,West
VP-21760,Victoria Pisteka,Corporate,San Francisco,California,94109,West
PM-18940,Paul MacIntyre,Consumer,Texas City,Texas,77590,Central
TW-21025,Tamara Willingham,Home Office,Charlottesville,Virginia,22901,South
TC-21145,Theresa Coyne,Corporate,Lakewood,New Jersey,8701,East
PS-18760,Pamela Stobb,Consumer,Philadelphia,Pennsylvania,19140,East
SC-20230,Scot Coram,Corporate,Los Angeles,California,90004,West
ST-20530,Shui Tom,Consumer,Philadelphia,Pennsylvania,19140,East
AR-10570,Anemone Ratner,Consumer,Columbus,Georgia,31907,South
CY-12745,Craig Yedwab,Corporate,Gilbert,Arizona,85234,West
AT-10735,Annie Thurman,Consumer,New York City,New York,10009,East
AG-10330,Alex Grayson,Consumer,Mesa,Arizona,85204,West
VB-21745,Victoria Brennan,Corporate,Rochester,New York,14609,East
SC-20305,Sean Christensen,Consumer,San Jose,California,95123,West
JS-15595,Jill Stevenson,Corporate,Columbus,Ohio,43229,East
AW-10930,Arthur Wiediger,Home Office,Helena,Montana,59601,West
CB-12415,Christy Brittain,Consumer,Los Angeles,California,90036,West
DO-13645,Doug O'Connell,Consumer,Boynton Beach,Florida,33437,South
MN-17935,Michael Nguyen,Consumer,New York City,New York,10009,East
SP-20650,Stephanie Phelps,Corporate,Chicago,Illinois,60623,Central
AR-10345,Alex Russell,Corporate,Philadelphia,Pennsylvania,19143,East
AA-10315,Alex Avila,Consumer,New York City,New York,10011,East
CC-12475,Cindy Chapman,Consumer,Houston,Texas,77070,Central
TC-21295,Toby Carlisle,Consumer,Westminster,California,92683,West
BS-11380,Bill Stewart,Corporate,Denver,Colorado,80219,West
RB-19570,Rob Beeghly,Consumer,Chicago,Illinois,60610,Central
TB-21250,Tim Brockman,Consumer,Seattle,Washington,98103,West
JM-15655,Jim Mitchum,Corporate,Los Angeles,California,90032,West
FC-14335,Fred Chung,Corporate,San Francisco,California,94110,West
JM-15865,John Murray,Consumer,Las Vegas,Nevada,89115,West
NB-18580,Nicole Brennan,Corporate,Bossier City,Louisiana,71111,South
ER-13855,Elpida Rittenbach,Corporate,Charlotte,North Carolina,28205,South
LW-17215,Luke Weiss,Consumer,Chicago,Illinois,60653,Central
PW-19030,Pauline Webber,Corporate,Los Angeles,California,90036,West
GM-14500,Gene McClure,Consumer,Pharr,Texas,78577,Central
DW-13540,Don Weiss,Consumer,Houston,Texas,77070,Central
TG-21310,Toby Gnade,Consumer,Mesa,Arizona,85204,West
JS-15685,Jim Sink,Corporate,Philadelphia,Pennsylvania,19140,East
TS-21655,Trudy Schmidt,Consumer,Fayetteville,Arkansas,72701,South
DC-12850,Dan Campbell,Consumer,Memphis,Tennessee,38109,South
PO-19195,Phillina Ober,Home Office,Philadelphia,Pennsylvania,19140,East
EM-14200,Evan Minnotte,Home Office,Dallas,Texas,75217,Central
CR-12580,Clay Rozendal,Home Office,San Diego,California,92037,West
CM-11815,Candace McMahon,Corporate,Seattle,Washington,98115,West
CM-12715,Craig Molinari,Corporate,Philadelphia,Pennsylvania,19140,East
LC-16960,Lindsay Castell,Home Office,Arlington,Virginia,22204,South
CR-12820,Cyra Reiten,Home Office,Houston,Texas,77041,Central
RD-19930,Russell D'Ascenzo,Consumer,Chicago,Illinois,60623,Central
CS-12490,Cindy Schnelling,Corporate,Lakeland,Florida,33801,South
JD-15790,John Dryer,Consumer,Belleville,New Jersey,7109,East
PT-19090,Pete Takahito,Consumer,Jacksonville,Florida,32216,South
LP-17095,Liz Preis,Consumer,Aurora,Illinois,60505,Central
GZ-14545,George Zrebassa,Corporate,Los Angeles,California,90036,West
GW-14605,Giulietta Weimer,Consumer,Houston,Texas,77036,Central
SC-20680,Steve Carroll,Home Office,Seattle,Washington,98105,West
MH-17440,Mark Haberlin,Corporate,Houston,Texas,77036,Central
EJ-14155,Eva Jacobs,Consumer,Franklin,Massachusetts,2038,East
BD-11635,Brian Derr,Consumer,New York City,New York,10009,East
HE-14800,Harold Engle,Corporate,Newark,Delaware,19711,East
NP-18670,Nora Paige,Consumer,Lakewood,New Jersey,8701,East
EM-14065,Erin Mull,Consumer,Frisco,Texas,75034,Central
AG-10525,Andy Gerbode,Corporate,New York City,New York,10011,East
HM-14980,Henry MacAllister,Consumer,Seattle,Washington,98105,West
BP-11095,Bart Pistole,Corporate,New York City,New York,10024,East
SB-20185,Sarah Brown,Consumer,Chicago,Illinois,60653,Central
CR-12625,Corey Roper,Home Office,Columbus,Georgia,31907,South
DF-13135,David Flashing,Consumer,Rockford,Illinois,61107,Central
JL-15130,Jack Lebron,Consumer,Jackson,Tennessee,38301,South
JH-15430,Jennifer Halladay,Consumer,Hialeah,Florida,33012,South
JG-15115,Jack Garza,Consumer,Jacksonville,North Carolina,28540,South
ND-18460,Neil Ducich,Corporate,Chandler,Arizona,85224,West
LR-17035,Lisa Ryan,Corporate,Houston,Texas,77041,Central
KM-16660,Khloe Miller,Consumer,Philadelphia,Pennsylvania,19140,East
FM-14380,Fred McMath,Consumer,Detroit,Michigan,48227,Central
HJ-14875,Heather Jas,Home Office,Seattle,Washington,98105,West
JH-15820,John Huston,Consumer,Monroe,North Carolina,28110,South
AM-10360,Alice McCarthy,Corporate,Cleveland,Ohio,44105,East
SM-20005,Sally Matthias,Consumer,Houston,Texas,77041,Central
DP-13105,Dave Poirier,Corporate,Seattle,Washington,98115,West
MW-18220,Mitch Webber,Consumer,New York City,New York,10011,East
CD-12280,Christina DeMoss,Consumer,New York City,New York,10024,East
CM-12235,Chris McAfee,Consumer,Milwaukee,Wisconsin,53209,Central
PB-18805,Patrick Bzostek,Home Office,Seattle,Washington,98115,West
RP-19270,Rachel Payne,Corporate,Houston,Texas,77095,Central
EB-14170,Evan Bailliet,Consumer,Houston,Texas,77095,Central
SM-20905,Susan MacKendrick,Consumer,Newark,Ohio,43055,East
BF-11005,Barry Franz,Home Office,Pasadena,Texas,77506,Central
FC-14245,Frank Carlisle,Home Office,Sacramento,California,95823,West
JH-15985,Joseph Holt,Consumer,Concord,North Carolina,28027,South
BT-11485,Brad Thomas,Home Office,Philadelphia,Pennsylvania,19140,East
QJ-19255,Quincy Jones,Corporate,Burlington,Vermont,5408,East
BG-11035,Barry Gonzalez,Consumer,Hampton,Virginia,23666,South
SC-20845,Sung Chung,Consumer,Louisville,Colorado,80027,West
IM-15055,Ionia McGrath,Consumer,San Francisco,California,94122,West
