Date ID,Order Date,Year,Quarter,Month,Day,Week of Year
20161108,08-11-2016,2016,Q4,11,8,W45
20151011,11-10-2015,2015,Q4,10,11,W41
20140609,09-06-2014,2014,Q2,6,9,W24
20170716,16-07-2017,2017,Q3,7,16,W28
20150925,25-09-2015,2015,Q3,9,25,W39
20150917,17-09-2015,2015,Q3,9,17,W38
20161208,08-12-2016,2016,Q4,12,8,W49
20151227,27-12-2015,2015,Q4,12,27,W52
20150418,18-04-2015,2015,Q2,4,18,W16
20160617,17-06-2016,2016,Q2,6,17,W24
20151124,24-11-2015,2015,Q4,11,24,W48
20150430,30-04-2015,2015,Q2,4,30,W18
20150426,26-04-2015,2015,Q2,4,26,W17
20171209,09-12-2017,2017,Q4,12,9,W49
20141126,26-11-2014,2014,Q4,11,26,W48
20170528,28-05-2017,2017,Q2,5,28,W21
20150131,31-01-2015,2015,Q1,1,31,W05
20171109,09-11-2017,2017,Q4,11,9,W45
20151113,13-11-2015,2015,Q4,11,13,W46
20171225,25-12-2017,2017,Q4,12,25,W52
20150302,02-03-2015,2015,Q1,3,2,W10
20160612,12-06-2016,2016,Q2,6,12,W23
20141226,26-12-2014,2014,Q4,12,26,W52
20140920,20-09-2014,2014,Q3,9,20,W38
20161106,06-11-2016,2016,Q4,11,6,W44
20161013,13-10-2016,2016,Q4,10,13,W41
20160905,05-09-2016,2016,Q3,9,5,W36
20141022,22-10-2014,2014,Q4,10,22,W43
20161205,05-12-2016,2016,Q4,12,5,W49
20140301,01-03-2014,2014,Q1,3,1,W09
20140908,08-09-2014,2014,Q3,9,8,W37
20140805,05-08-2014,2014,Q3,8,5,W32
20151121,21-11-2015,2015,Q4,11,21,W47
20151012,12-10-2015,2015,Q4,10,12,W42
20140803,03-08-2014,2014,Q3,8,3,W31
20170603,03-06-2017,2017,Q2,6,3,W22
20150102,02-01-2015,2015,Q1,1,2,W01
20151224,24-12-2015,2015,Q4,12,24,W52
20150809,09-08-2015,2015,Q3,8,9,W32
20150228,28-02-2015,2015,Q1,2,28,W09
20170407,07-04-2017,2017,Q2,4,7,W14
20160604,04-06-2016,2016,Q2,6,4,W22
20140601,01-06-2014,2014,Q2,6,1,W22
20161210,10-12-2016,2016,Q4,12,10,W49
20151128,28-11-2015,2015,Q4,11,28,W48
20150730,30-07-2015,2015,Q3,7,30,W31
20151102,02-11-2015,2015,Q4,11,2,W45
20161120,20-11-2016,2016,Q4,11,20,W46
20161028,28-10-2016,2016,Q4,10,28,W43
20171119,19-11-2017,2017,Q4,11,19,W46
20150504,04-05-2015,2015,Q2,5,4,W19
20160912,12-09-2016,2016,Q3,9,12,W37
20140927,27-09-2014,2014,Q3,9,27,W39
20141104,04-11-2014,2014,Q4,11,4,W45
20171103,03-11-2017,2017,Q4,11,3,W44
20160830,30-08-2016,2016,Q3,8,30,W35
20140712,12-07-2014,2014,Q3,7,12,W28
20160408,08-04-2016,2016,Q2,4,8,W14
20170925,25-09-2017,2017,Q3,9,25,W39
20161021,21-10-2016,2016,Q4,10,21,W42
20170827,27-08-2017,2017,Q3,8,27,W34
20151127,27-11-2015,2015,Q4,11,27,W48
20151203,03-12-2015,2015,Q4,12,3,W49
20160908,08-09-2016,2016,Q3,9,8,W36
20171208,08-12-2017,2017,Q4,12,8,W49
20160414,14-04-2016,2016,Q2,4,14,W15
20171019,19-10-2017,2017,Q4,10,19,W42
20170821,21-08-2017,2017,Q3,8,21,W34
20171123,23-11-2017,2017,Q4,11,23,W47
20170120,20-01-2017,2017,Q1,1,20,W03
20170320,20-03-2017,2017,Q1,3,20,W12
20171020,20-10-2017,2017,Q4,10,20,W42
20140212,12-02-2014,2014,Q1,2,12,W07
20160926,26-09-2016,2016,Q3,9,26,W39
20160422,22-04-2016,2016,Q2,4,22,W16
20150117,17-01-2015,2015,Q1,1,17,W03
20170331,31-03-2017,2017,Q1,3,31,W13
20141109,09-11-2014,2014,Q4,11,9,W45
20161027,27-10-2016,2016,Q4,10,27,W43
20170610,10-06-2017,2017,Q2,6,10,W23
20160318,18-03-2016,2016,Q1,3,18,W11
20160725,25-07-2016,2016,Q3,7,25,W30
20160530,30-05-2016,2016,Q2,5,30,W22
20171126,26-11-2017,2017,Q4,11,26,W47
20170123,23-01-2017,2017,Q1,1,23,W04
20171021,21-10-2017,2017,Q4,10,21,W42
20151107,07-11-2015,2015,Q4,11,7,W45
20170907,07-09-2017,2017,Q3,9,7,W36
20151207,07-12-2015,2015,Q4,12,7,W50
20140511,11-05-2014,2014,Q2,5,11,W19
20160415,15-04-2016,2016,Q2,4,15,W15
20170911,11-09-2017,2017,Q3,9,11,W37
20160610,10-06-2016,2016,Q2,6,10,W23
20171120,20-11-2017,2017,Q4,11,20,W47
20140914,14-09-2014,2014,Q3,9,14,W37
20171001,01-10-2017,2017,Q4,10,1,W39
20170720,20-07-2017,2017,Q3,7,20,W29
20150703,03-07-2015,2015,Q3,7,3,W27
20140808,08-08-2014,2014,Q3,8,8,W32
20140315,15-03-2014,2014,Q1,3,15,W11
20170818,18-08-2017,2017,Q3,8,18,W33
20151129,29-11-2015,2015,Q4,11,29,W48
20170915,15-09-2017,2017,Q3,9,15,W37
20151004,04-10-2015,2015,Q4,10,4,W40
20160520,20-05-2016,2016,Q2,5,20,W20
20161218,18-12-2016,2016,Q4,12,18,W50
20161211,11-12-2016,2016,Q4,12,11,W49
20160919,19-09-2016,2016,Q3,9,19,W38
20150824,24-08-2015,2015,Q3,8,24,W35
20141224,24-12-2014,2014,Q4,12,24,W52
20170609,09-06-2017,2017,Q2,6,9,W23
20170318,18-03-2017,2017,Q1,3,18,W11
20140621,21-06-2014,2014,Q2,6,21,W25
20170902,02-09-2017,2017,Q3,9,2,W35
20161104,04-11-2016,2016,Q4,11,4,W44
20150409,09-04-2015,2015,Q2,4,9,W15
20141202,02-12-2014,2014,Q4,12,2,W49
20140111,11-01-2014,2014,Q1,1,11,W02
20170924,24-09-2017,2017,Q3,9,24,W38
20140602,02-06-2014,2014,Q2,6,2,W23
20161215,15-12-2016,2016,Q4,12,15,W50
20141007,07-10-2014,2014,Q4,10,7,W41
20161203,03-12-2016,2016,Q4,12,3,W48
20170121,21-01-2017,2017,Q1,1,21,W03
20140527,27-05-2014,2014,Q2,5,27,W22
20171002,02-10-2017,2017,Q4,10,2,W40
20160918,18-09-2016,2016,Q3,9,18,W37
20140514,14-05-2014,2014,Q2,5,14,W20
20160519,19-05-2016,2016,Q2,5,19,W20
20170130,30-01-2017,2017,Q1,1,30,W05
20150821,21-08-2015,2015,Q3,8,21,W34
20151003,03-10-2015,2015,Q4,10,3,W40
20151212,12-12-2015,2015,Q4,12,12,W50
20150626,26-06-2015,2015,Q2,6,26,W26
20170220,20-02-2017,2017,Q1,2,20,W08
20170422,22-04-2017,2017,Q2,4,22,W16
20150203,03-02-2015,2015,Q1,2,3,W06
20141013,13-10-2014,2014,Q4,10,13,W42
20170514,14-05-2017,2017,Q2,5,14,W19
20140628,28-06-2014,2014,Q2,6,28,W26
20170616,16-06-2017,2017,Q2,6,16,W24
20151120,20-11-2015,2015,Q4,11,20,W47
20151013,13-10-2015,2015,Q4,10,13,W42
20170101,01-01-2017,2017,Q1,1,1,W52
20160219,19-02-2016,2016,Q1,2,19,W07
20140110,10-01-2014,2014,Q1,1,10,W02
20160117,17-01-2016,2016,Q1,1,17,W02
20171130,30-11-2017,2017,Q4,11,30,W48
20161022,22-10-2016,2016,Q4,10,22,W42
20140429,29-04-2014,2014,Q2,4,29,W18
20171230,30-12-2017,2017,Q4,12,30,W52
20150531,31-05-2015,2015,Q2,5,31,W22
20171127,27-11-2017,2017,Q4,11,27,W48
20140615,15-06-2014,2014,Q2,6,15,W24
20161213,13-12-2016,2016,Q4,12,13,W50
20150726,26-07-2015,2015,Q3,7,26,W30
20171128,28-11-2017,2017,Q4,11,28,W48
20170403,03-04-2017,2017,Q2,4,3,W14
20171228,28-12-2017,2017,Q4,12,28,W52
20150922,22-09-2015,2015,Q3,9,22,W39
20171114,14-11-2017,2017,Q4,11,14,W46
20140116,16-01-2014,2014,Q1,1,16,W03
20161003,03-10-2016,2016,Q4,10,3,W40
20141111,11-11-2014,2014,Q4,11,11,W46
20170521,21-05-2017,2017,Q2,5,21,W20
20150329,29-03-2015,2015,Q1,3,29,W13
20151028,28-10-2015,2015,Q4,10,28,W44
20150731,31-07-2015,2015,Q3,7,31,W31
20141124,24-11-2014,2014,Q4,11,24,W48
20170617,17-06-2017,2017,Q2,6,17,W24
20151221,21-12-2015,2015,Q4,12,21,W52
20150706,06-07-2015,2015,Q3,7,6,W28
20150427,27-04-2015,2015,Q2,4,27,W18
20140711,11-07-2014,2014,Q3,7,11,W28
20160320,20-03-2016,2016,Q1,3,20,W11
20160906,06-09-2016,2016,Q3,9,6,W36
20171012,12-10-2017,2017,Q4,10,12,W41
20160308,08-03-2016,2016,Q1,3,8,W10
20150404,04-04-2015,2015,Q2,4,4,W14
20150323,23-03-2015,2015,Q1,3,23,W13
20161001,01-10-2016,2016,Q4,10,1,W39
20160301,01-03-2016,2016,Q1,3,1,W09
20170604,04-06-2017,2017,Q2,6,4,W22
20140625,25-06-2014,2014,Q2,6,25,W26
20160614,14-06-2016,2016,Q2,6,14,W24
20161119,19-11-2016,2016,Q4,11,19,W46
20171218,18-12-2017,2017,Q4,12,18,W51
20140120,20-01-2014,2014,Q1,1,20,W04
20160412,12-04-2016,2016,Q2,4,12,W15
20140929,29-09-2014,2014,Q3,9,29,W40
20150508,08-05-2015,2015,Q2,5,8,W19
20141220,20-12-2014,2014,Q4,12,20,W51
20160702,02-07-2016,2016,Q3,7,2,W26
20161201,01-12-2016,2016,Q4,12,1,W48
20170226,26-02-2017,2017,Q1,2,26,W08
20150915,15-09-2015,2015,Q3,9,15,W38
20160718,18-07-2016,2016,Q3,7,18,W29
20160714,14-07-2016,2016,Q3,7,14,W28
20170909,09-09-2017,2017,Q3,9,9,W36
20161204,04-12-2016,2016,Q4,12,4,W48
20171106,06-11-2017,2017,Q4,11,6,W45
20140811,11-08-2014,2014,Q3,8,11,W33
20141212,12-12-2014,2014,Q4,12,12,W50
20170310,10-03-2017,2017,Q1,3,10,W10
20170923,23-09-2017,2017,Q3,9,23,W38
20160526,26-05-2016,2016,Q2,5,26,W21
20161122,22-11-2016,2016,Q4,11,22,W47
20161223,23-12-2016,2016,Q4,12,23,W51
20150919,19-09-2015,2015,Q3,9,19,W38
20170703,03-07-2017,2017,Q3,7,3,W27
20160620,20-06-2016,2016,Q2,6,20,W25
20160924,24-09-2016,2016,Q3,9,24,W38
20150614,14-06-2015,2015,Q2,6,14,W24
20160523,23-05-2016,2016,Q2,5,23,W21
20170402,02-04-2017,2017,Q2,4,2,W13
20141003,03-10-2014,2014,Q4,10,3,W40
20170504,04-05-2017,2017,Q2,5,4,W18
20170426,26-04-2017,2017,Q2,4,26,W17
20140926,26-09-2014,2014,Q3,9,26,W39
20171110,10-11-2017,2017,Q4,11,10,W45
20170708,08-07-2017,2017,Q3,7,8,W27
20150914,14-09-2015,2015,Q3,9,14,W38
20160903,03-09-2016,2016,Q3,9,3,W35
20160205,05-02-2016,2016,Q1,2,5,W05
20171009,09-10-2017,2017,Q4,10,9,W41
20160419,19-04-2016,2016,Q2,4,19,W16
20140406,06-04-2014,2014,Q2,4,6,W14
20160902,02-09-2016,2016,Q3,9,2,W35
20160925,25-09-2016,2016,Q3,9,25,W38
20160709,09-07-2016,2016,Q3,7,9,W27
20170128,28-01-2017,2017,Q1,1,28,W04
20150921,21-09-2015,2015,Q3,9,21,W39
20141219,19-12-2014,2014,Q4,12,19,W51
20151015,15-10-2015,2015,Q4,10,15,W42
20170613,13-06-2017,2017,Q2,6,13,W24
20170612,12-06-2017,2017,Q2,6,12,W24
20140504,04-05-2014,2014,Q2,5,4,W18
20160311,11-03-2016,2016,Q1,3,11,W10
20160826,26-08-2016,2016,Q3,8,26,W34
20151201,01-12-2015,2015,Q4,12,1,W49
20151103,03-11-2015,2015,Q4,11,3,W45
20171124,24-11-2017,2017,Q4,11,24,W47
20171030,30-10-2017,2017,Q4,10,30,W44
20161124,24-11-2016,2016,Q4,11,24,W47
20150801,01-08-2015,2015,Q3,8,1,W31
20170912,12-09-2017,2017,Q3,9,12,W37
20171211,11-12-2017,2017,Q4,12,11,W50
20171210,10-12-2017,2017,Q4,12,10,W49
20151206,06-12-2015,2015,Q4,12,6,W49
20160722,22-07-2016,2016,Q3,7,22,W29
20170210,10-02-2017,2017,Q1,2,10,W06
20140311,11-03-2014,2014,Q1,3,11,W11
20141231,31-12-2014,2014,Q4,12,31,W01
20150316,16-03-2015,2015,Q1,3,16,W12
20170630,30-06-2017,2017,Q2,6,30,W26
20141123,23-11-2014,2014,Q4,11,23,W47
20141215,15-12-2014,2014,Q4,12,15,W51
20150324,24-03-2015,2015,Q1,3,24,W13
20170508,08-05-2017,2017,Q2,5,8,W19
20171016,16-10-2017,2017,Q4,10,16,W42
20160508,08-05-2016,2016,Q2,5,8,W18
20140526,26-05-2014,2014,Q2,5,26,W22
20150924,24-09-2015,2015,Q3,9,24,W39
20170621,21-06-2017,2017,Q2,6,21,W25
20140512,12-05-2014,2014,Q2,5,12,W20
20150110,10-01-2015,2015,Q1,1,10,W02
20140907,07-09-2014,2014,Q3,9,7,W36
20161107,07-11-2016,2016,Q4,11,7,W45
20140816,16-08-2014,2014,Q3,8,16,W33
20160314,14-03-2016,2016,Q1,3,14,W11
20140603,03-06-2014,2014,Q2,6,3,W23
20150713,13-07-2015,2015,Q3,7,13,W29
20170908,08-09-2017,2017,Q3,9,8,W36
20171007,07-10-2017,2017,Q4,10,7,W40
20151220,20-12-2015,2015,Q4,12,20,W51
20170429,29-04-2017,2017,Q2,4,29,W17
20151122,22-11-2015,2015,Q4,11,22,W47
20171014,14-10-2017,2017,Q4,10,14,W41
20150905,05-09-2015,2015,Q3,9,5,W36
20160804,04-08-2016,2016,Q3,8,4,W31
20141201,01-12-2014,2014,Q4,12,1,W49
20160707,07-07-2016,2016,Q3,7,7,W27
20161113,13-11-2016,2016,Q4,11,13,W45
20161023,23-10-2016,2016,Q4,10,23,W42
20140525,25-05-2014,2014,Q2,5,25,W21
20160216,16-02-2016,2016,Q1,2,16,W07
20161222,22-12-2016,2016,Q4,12,22,W51
20151105,05-11-2015,2015,Q4,11,5,W45
20140801,01-08-2014,2014,Q3,8,1,W31
20150209,09-02-2015,2015,Q1,2,9,W07
20170112,12-01-2017,2017,Q1,1,12,W02
20170910,10-09-2017,2017,Q3,9,10,W36
20170326,26-03-2017,2017,Q1,3,26,W12
20170415,15-04-2017,2017,Q2,4,15,W15
20140721,21-07-2014,2014,Q3,7,21,W30
20171121,21-11-2017,2017,Q4,11,21,W47
20160310,10-03-2016,2016,Q1,3,10,W10
20171229,29-12-2017,2017,Q4,12,29,W52
20150305,05-03-2015,2015,Q1,3,5,W10
20141021,21-10-2014,2014,Q4,10,21,W43
20140829,29-08-2014,2014,Q3,8,29,W35
20170817,17-08-2017,2017,Q3,8,17,W33
20170806,06-08-2017,2017,Q3,8,6,W31
20150525,25-05-2015,2015,Q2,5,25,W22
20160708,08-07-2016,2016,Q3,7,8,W27
20141018,18-10-2014,2014,Q4,10,18,W42
20141125,25-11-2014,2014,Q4,11,25,W48
20151109,09-11-2015,2015,Q4,11,9,W46
20171202,02-12-2017,2017,Q4,12,2,W48
20170803,03-08-2017,2017,Q3,8,3,W31
20150313,13-03-2015,2015,Q1,3,13,W11
20150618,18-06-2015,2015,Q2,6,18,W25
20150711,11-07-2015,2015,Q3,7,11,W28
20171222,22-12-2017,2017,Q4,12,22,W51
20141031,31-10-2014,2014,Q4,10,31,W44
20150413,13-04-2015,2015,Q2,4,13,W16
20170715,15-07-2017,2017,Q3,7,15,W28
20141117,17-11-2014,2014,Q4,11,17,W47
20140718,18-07-2014,2014,Q3,7,18,W29
20151031,31-10-2015,2015,Q4,10,31,W44
20170922,22-09-2017,2017,Q3,9,22,W38
20140520,20-05-2014,2014,Q2,5,20,W21
20151231,31-12-2015,2015,Q4,12,31,W53
20140606,06-06-2014,2014,Q2,6,6,W23
20160625,25-06-2016,2016,Q2,6,25,W25
20160430,30-04-2016,2016,Q2,4,30,W17
20160514,14-05-2016,2016,Q2,5,14,W19
20160507,07-05-2016,2016,Q2,5,7,W18
20170810,10-08-2017,2017,Q3,8,10,W32
20150906,06-09-2015,2015,Q3,9,6,W36
20150629,29-06-2015,2015,Q2,6,29,W27
20160319,19-03-2016,2016,Q1,3,19,W11
20170626,26-06-2017,2017,Q2,6,26,W26
20170420,20-04-2017,2017,Q2,4,20,W16
20160917,17-09-2016,2016,Q3,9,17,W37
20170206,06-02-2017,2017,Q1,2,6,W06
20150306,06-03-2015,2015,Q1,3,6,W10
20140627,27-06-2014,2014,Q2,6,27,W26
20170108,08-01-2017,2017,Q1,1,8,W01
20150420,20-04-2015,2015,Q2,4,20,W17
20171223,23-12-2017,2017,Q4,12,23,W51
20151101,01-11-2015,2015,Q4,11,1,W44
20170917,17-09-2017,2017,Q3,9,17,W37
20170611,11-06-2017,2017,Q2,6,11,W23
20151225,25-12-2015,2015,Q4,12,25,W52
20160313,13-03-2016,2016,Q1,3,13,W10
20150831,31-08-2015,2015,Q3,8,31,W36
20140317,17-03-2014,2014,Q1,3,17,W12
20160923,23-09-2016,2016,Q3,9,23,W38
20160506,06-05-2016,2016,Q2,5,6,W18
20160927,27-09-2016,2016,Q3,9,27,W39
20170323,23-03-2017,2017,Q1,3,23,W12
20141112,12-11-2014,2014,Q4,11,12,W46
20161229,29-12-2016,2016,Q4,12,29,W52
20160611,11-06-2016,2016,Q2,6,11,W23
20140325,25-03-2014,2014,Q1,3,25,W13
20141118,18-11-2014,2014,Q4,11,18,W47
20170717,17-07-2017,2017,Q3,7,17,W29
20160522,22-05-2016,2016,Q2,5,22,W20
20161031,31-10-2016,2016,Q4,10,31,W44
20160122,22-01-2016,2016,Q1,1,22,W03
20161103,03-11-2016,2016,Q4,11,3,W44
20170904,04-09-2017,2017,Q3,9,4,W36
20170828,28-08-2017,2017,Q3,8,28,W35
20160910,10-09-2016,2016,Q3,9,10,W36
20140616,16-06-2014,2014,Q2,6,16,W25
20140725,25-07-2014,2014,Q3,7,25,W30
20161111,11-11-2016,2016,Q4,11,11,W45
20170502,02-05-2017,2017,Q2,5,2,W18
20150127,27-01-2015,2015,Q1,1,27,W05
20150716,16-07-2015,2015,Q3,7,16,W29
20170416,16-04-2017,2017,Q2,4,16,W15
20161008,08-10-2016,2016,Q4,10,8,W40
20171101,01-11-2017,2017,Q4,11,1,W44
20170709,09-07-2017,2017,Q3,7,9,W27
20140126,26-01-2014,2014,Q1,1,26,W04
20160428,28-04-2016,2016,Q2,4,28,W17
20140426,26-04-2014,2014,Q2,4,26,W17
20170515,15-05-2017,2017,Q2,5,15,W20
20150705,05-07-2015,2015,Q3,7,5,W27
20160417,17-04-2016,2016,Q2,4,17,W15
20160501,01-05-2016,2016,Q2,5,1,W17
20150825,25-08-2015,2015,Q3,8,25,W35
20140909,09-09-2014,2014,Q3,9,9,W37
20141015,15-10-2014,2014,Q4,10,15,W42
20140318,18-03-2014,2014,Q1,3,18,W12
20150130,30-01-2015,2015,Q1,1,30,W05
20141206,06-12-2014,2014,Q4,12,6,W49
20171107,07-11-2017,2017,Q4,11,7,W45
20170213,13-02-2017,2017,Q1,2,13,W07
20150620,20-06-2015,2015,Q2,6,20,W25
20140608,08-06-2014,2014,Q2,6,8,W23
20150717,17-07-2015,2015,Q3,7,17,W29
20170430,30-04-2017,2017,Q2,4,30,W17
20140412,12-04-2014,2014,Q2,4,12,W15
20150907,07-09-2015,2015,Q3,9,7,W37
20150725,25-07-2015,2015,Q3,7,25,W30
20151116,16-11-2015,2015,Q4,11,16,W47
20150901,01-09-2015,2015,Q3,9,1,W36
20160505,05-05-2016,2016,Q2,5,5,W18
20140925,25-09-2014,2014,Q3,9,25,W39
20140314,14-03-2014,2014,Q1,3,14,W11
20161227,27-12-2016,2016,Q4,12,27,W52
20170408,08-04-2017,2017,Q2,4,8,W14
20160815,15-08-2016,2016,Q3,8,15,W33
20170519,19-05-2017,2017,Q2,5,19,W20
20140322,22-03-2014,2014,Q1,3,22,W12
20160121,21-01-2016,2016,Q1,1,21,W03
20161018,18-10-2016,2016,Q4,10,18,W42
20171023,23-10-2017,2017,Q4,10,23,W43
20160627,27-06-2016,2016,Q2,6,27,W26
20161123,23-11-2016,2016,Q4,11,23,W47
20140902,02-09-2014,2014,Q3,9,2,W36
20170710,10-07-2017,2017,Q3,7,10,W28
20171118,18-11-2017,2017,Q4,11,18,W46
20150808,08-08-2015,2015,Q3,8,8,W32
20170325,25-03-2017,2017,Q1,3,25,W12
20171214,14-12-2017,2017,Q4,12,14,W50
20171112,12-11-2017,2017,Q4,11,12,W45
20170627,27-06-2017,2017,Q2,6,27,W26
20171216,16-12-2017,2017,Q4,12,16,W50
20141227,27-12-2014,2014,Q4,12,27,W52
20150507,07-05-2015,2015,Q2,5,7,W19
20171204,04-12-2017,2017,Q4,12,4,W49
20140113,13-01-2014,2014,Q1,1,13,W03
20150612,12-06-2015,2015,Q2,6,12,W24
20160525,25-05-2016,2016,Q2,5,25,W21
20160823,23-08-2016,2016,Q3,8,23,W34
20151108,08-11-2015,2015,Q4,11,8,W45
20171117,17-11-2017,2017,Q4,11,17,W46
20171217,17-12-2017,2017,Q4,12,17,W50
20161121,21-11-2016,2016,Q4,11,21,W47
20150611,11-06-2015,2015,Q2,6,11,W24
20171003,03-10-2017,2017,Q4,10,3,W40
20171006,06-10-2017,2017,Q4,10,6,W40
20140720,20-07-2014,2014,Q3,7,20,W29
20170209,09-02-2017,2017,Q1,2,9,W06
20170427,27-04-2017,2017,Q2,4,27,W17
20170414,14-04-2017,2017,Q2,4,14,W15
20141216,16-12-2014,2014,Q4,12,16,W51
20140824,24-08-2014,2014,Q3,8,24,W34
20170211,11-02-2017,2017,Q1,2,11,W06
20151215,15-12-2015,2015,Q4,12,15,W51
