Customer_Key,Customer ID,Customer Name,Segment
356,AP-10720,Anne Pryor,Home Office
357,BW-11110,Bart Watters,Corporate
358,TM-21010,Tamara Manning,Consumer
359,SF-20200,Sarah Foster,Consumer
360,SM-20320,Sean Miller,Home Office
361,SE-20110,Sanjit Engle,Consumer
362,EN-13780,Edward Nazzal,Consumer
363,MC-17590,Matt Collister,Corporate
364,BO-11350,Bill Overfelt,Corporate
365,AG-10300,Aleksandra Gannaway,Corporate
366,JF-15295,Jason Fortune-,Consumer
367,SB-20170,Sarah Bern,Consumer
368,TB-21400,Tom Boeckenhauer,Consumer
369,SH-19975,Sally Hughsby,Corporate
370,HR-14830,Harold Ryan,Corporate
371,HF-14995,Herbert Flentye,Consumer
372,NL-18310,Nancy Lomonaco,Home Office
373,RR-19525,Rick Reed,Corporate
374,DL-12865,Dan Lawera,Consumer
375,CC-12145,Charles Crestani,Consumer
376,CP-12085,Cathy Prescott,Corporate
377,EP-13915,Emily Phan,Consumer
378,FH-14350,Fred Harton,Consumer
379,MS-17530,MaryBeth Skach,Consumer
380,SC-20770,Stewart Carmichael,Corporate
381,JP-16135,Julie Prescott,Home Office
382,SS-20140,Saphhira Shifley,Corporate
383,CD-12790,Cynthia Delaney,Home Office
384,MD-17860,Michael Dominguez,Corporate
385,KN-16450,Kean Nguyen,Corporate
386,DL-13330,Denise Leinenbach,Consumer
387,MH-18025,Michelle Huthwaite,Consumer
388,DR-12940,Daniel Raglin,Home Office
389,DM-13015,Darrin Martin,Consumer
390,DM-13345,Denise Monton,Corporate
391,CC-12370,Christopher Conant,Consumer
392,SC-20380,Shahid Collister,Consumer
393,BF-11275,Beth Fritzler,Corporate
394,TD-20995,Tamara Dahlen,Consumer
395,BK-11260,Berenike Kampe,Consumer
396,HG-14845,Harry Greene,Consumer
397,LS-17200,Luke Schmidt,Corporate
398,JM-16195,Justin MacKendrick,Consumer
399,BP-11155,Becky Pak,Consumer
400,TT-21220,Thomas Thornton,Consumer
401,LH-17020,Lisa Hazard,Consumer
402,EM-14140,Eugene Moren,Home Office
403,MA-17995,Michelle Arnett,Home Office
404,AY-10555,Andy Yotov,Corporate
405,Co-12640,Corey-Lock,Consumer
406,JF-15565,Jill Fjeld,Consumer
407,DV-13045,Darrin Van Huff,Corporate
408,GB-14575,Giulietta Baptist,Consumer
409,CL-12565,Clay Ludtke,Consumer
410,JB-16045,Julia Barnett,Home Office
411,NW-18400,Natalie Webber,Consumer
412,JB-16000,Joy Bell-,Consumer
413,DM-12955,Dario Medina,Corporate
414,JH-16180,Justin Hirsh,Consumer
415,AS-10045,Aaron Smayling,Corporate
416,ZD-21925,Zuschuss Donatelli,Consumer
417,KF-16285,Karen Ferguson,Home Office
418,TC-21475,Tony Chapman,Home Office
419,HH-15010,Hilary Holden,Corporate
420,YC-21895,Yoseph Carroll,Corporate
421,KM-16375,Katherine Murray,Home Office
422,TP-21415,Tom Prescott,Consumer
423,DB-12910,Daniel Byrd,Home Office
424,CS-12355,Christine Sundaresam,Consumer
425,JG-15310,Jason Gross,Corporate
426,MS-17770,Maxwell Schwartz,Consumer
427,JE-15610,Jim Epp,Corporate
428,CC-12100,Chad Cunningham,Home Office
429,JP-15460,Jennifer Patt,Corporate
430,CS-11845,Cari Sayre,Corporate
431,SM-20950,Suzanne McNair,Corporate
432,TT-21070,Ted Trevino,Consumer
433,RD-19900,Ruben Dartt,Consumer
434,DW-13195,David Wiener,Corporate
435,SJ-20215,Sarah Jordon,Consumer
436,BG-11740,Bruce Geld,Consumer
437,AH-10030,Aaron Hawkins,Corporate
438,TH-21100,Thea Hendricks,Consumer
439,HG-15025,Hunter Glantz,Consumer
440,EB-13750,Edward Becker,Corporate
441,TS-21505,Tony Sayre,Consumer
442,TH-21550,Traiy Hopkcns,Home Office
443,PR-18880,Patrick Ryan,Consumer
444,CA-12310,Christine Abelman,Corporate
445,MC-17425,Mark Cousins,Corporate
446,LC-17050,Liz Carlisle,Consumer
447,Dp-13240,Dean percer,Home Office
448,LB-16795,Laurel Beltran,Home Office
449,DE-13255,Deanra Eno,Home Office
450,CC-12610,Corey Catlett,Corporate
451,RH-19600,Rob Haberlin,Consumer
452,CA-12055,Cathy Armstrong,Home Office
453,SC-20020,Sam Craven,Consumer
454,MG-17875,Michael Grace,Home Office
455,RD-19810,Ross DeVincentis,Home Office
456,MT-17815,Meg Tillman,Consumer
457,KD-16495,Keith Dawkins,Corporate
458,RB-19330,Randy Bradley,Consumer
459,JC-15775,John Castell,Consumer
460,ML-17410,Maris LaWare,Consumer
461,MH-17620,Matt Hagelstein,Corporate
462,MF-17665,Maureen Fritzler,Corporate
463,RS-19765,Roland Schwarz,Corporate
464,AB-10255,Alejandro Ballentine,Home Office
465,RM-19750,Roland Murray,Consumer
466,KB-16585,Ken Black,Corporate
467,CM-12160,Charles McCrossin,Consumer
468,EJ-13720,Ed Jacobs,Consumer
469,NC-18415,Nathan Cano,Consumer
470,AH-10690,Anna HÅ berlin,Corporate
471,LS-17230,Lycoris Saunders,Consumer
472,MY-18295,Muhammed Yedwab,Corporate
473,KE-16420,Katrina Edelman,Corporate
474,DH-13675,Duane Huffman,Home Office
475,GH-14410,Gary Hansen,Home Office
476,JF-15355,Jay Fein,Consumer
477,PF-19120,Peter Fuller,Consumer
478,SP-20860,Sung Pak,Corporate
479,VT-21700,Valerie Takahito,Home Office
480,MM-18280,Muhammed MacIntyre,Corporate
481,MH-17455,Mark Hamilton,Consumer
482,TS-21340,Toby Swindell,Consumer
483,DN-13690,Duane Noonan,Consumer
484,RB-19360,Raymond Buch,Consumer
485,ED-13885,Emily Ducich,Home Office
486,JM-15250,Janet Martin,Consumer
487,EB-13930,Eric Barreto,Consumer
488,TH-21235,Tiffany House,Corporate
489,PL-18925,Paul Lucas,Home Office
490,CS-12175,Charles Sheldon,Corporate
491,AR-10540,Andy Reiter,Consumer
492,DB-13120,David Bremer,Corporate
493,DK-12895,Dana Kaydos,Consumer
494,AA-10645,Anna Andreadi,Consumer
495,JO-15145,Jack O'Briant,Corporate
496,GA-14515,George Ashbrook,Consumer
497,LH-16900,Lena Hernandez,Consumer
498,DL-13495,Dioyis Llond,Corporate
499,MG-18145,Mike Gockenbach,Consumer
500,NC-18535,Nick Crebassa,Corporate
501,SR-20740,Steven Roelle,Home Office
502,SJ-20500,Shirley Jackson,Consumer
503,BS-11365,Bill Shonely,Corporate
504,SH-20635,Stefanie Holloman,Corporate
505,RM-19675,Robert Marley,Home Office
506,CA-11965,Carol Adams,Corporate
507,AH-10585,Angele Hood,Consumer
508,GZ-14470,Gary Zandusky,Consumer
509,RR-19315,Ralph Ritter,Consumer
510,JL-15835,John Lee,Consumer
511,AS-10630,Ann Steele,Home Office
512,JK-15730,Joe Kamberova,Consumer
513,CC-12670,Craig Carreira,Consumer
514,VS-21820,Vvek Sundaresam,Consumer
515,BW-11200,Ben Wallace,Consumer
516,RD-19720,Roger Demir,Consumer
517,VF-21715,Vicky Freymann,Home Office
518,ES-14080,Erin Smith,Corporate
519,RL-19615,Rob Lucas,Consumer
520,GK-14620,Grace Kelly,Corporate
521,JF-15490,Jeremy Farry,Consumer
522,MG-17650,Matthew Grinstein,Home Office
523,MC-18130,Mike Caudle,Corporate
524,MG-17890,Michael Granlund,Home Office
525,HA-14905,Helen Abelman,Consumer
526,DB-13360,Dennis Bolton,Home Office
527,SV-20785,Stewart Visinsky,Consumer
528,DB-13555,Dorothy Badders,Corporate
529,AG-10270,Alejandro Grove,Consumer
530,NR-18550,Nick Radford,Consumer
531,RB-19435,Richard Bierner,Consumer
532,GT-14755,Guy Thornton,Consumer
533,ES-14020,Erica Smith,Consumer
534,CM-12385,Christopher Martinez,Consumer
535,MF-18250,Mnica Federle,Corporate
536,EB-14110,Eugene Barchas,Consumer
537,TB-21175,Thomas Boland,Corporate
538,AC-10660,Anna Chung,Consumer
539,AB-10015,Aaron Bergman,Consumer
540,CL-12700,Craig Leslie,Home Office
541,RB-19645,Robert Barroso,Corporate
542,SS-20410,Shahid Shariari,Consumer
543,HR-14770,Hallie Redmond,Home Office
544,AH-10465,Amy Hunt,Consumer
545,MA-17560,Matt Abelman,Home Office
546,BD-11500,Bradley Drucker,Consumer
547,TS-21430,Tom Stivers,Corporate
548,FP-14320,Frank Preis,Consumer
549,JL-15175,James Lanier,Home Office
550,KW-16570,Kelly Williams,Consumer
551,AJ-10945,Ashley Jarboe,Consumer
552,CS-12250,Chris Selesnick,Corporate
553,RE-19450,Richard Eichhorn,Consumer
554,SR-20425,Sharelle Roach,Home Office
555,TM-21490,Tony Molinari,Consumer
556,AH-10195,Alan Haines,Corporate
557,AB-10165,Alan Barnes,Consumer
558,CV-12295,Christina VanderZanden,Consumer
559,NH-18610,Nicole Hansen,Corporate
560,AG-10495,Andrew Gjertsen,Corporate
561,GR-14560,Georgia Rosenberg,Corporate
562,MH-17290,Marc Harrigan,Home Office
563,DM-13525,Don Miller,Corporate
564,TA-21385,Tom Ashbrook,Home Office
565,DB-13210,Dean Braden,Consumer
566,TH-21115,Thea Hudgings,Corporate
567,MS-17980,Michael Stewart,Corporate
568,DB-12970,Darren Budd,Corporate
569,SU-20665,Stephanie Ulpright,Home Office
570,RF-19840,Roy FranzÅ¡sisch,Consumer
571,SC-20695,Steve Chapman,Corporate
572,ML-18040,Michelle Lonsdale,Corporate
573,TG-21640,Trudy Glocke,Consumer
574,RB-19705,Roger Barcio,Home Office
575,SS-20875,Sung Shariari,Consumer
576,DH-13075,Dave Hallsten,Corporate
577,BW-11065,Barry Weirich,Consumer
578,FH-14365,Fred Hopkins,Corporate
579,SC-20440,Shaun Chance,Corporate
580,JK-16090,Juliana Krohn,Consumer
581,MG-18205,Mitch Gastineau,Corporate
582,CR-12730,Craig Reiter,Consumer
583,KB-16405,Katrina Bavinger,Home Office
584,BS-11665,Brian Stugart,Consumer
585,PO-19180,Philisse Overcash,Home Office
586,RA-19885,Ruben Ausman,Corporate
587,BD-11770,Bryan Davis,Consumer
588,AG-10390,Allen Goldenen,Consumer
589,SW-20245,Scot Wooten,Consumer
590,BF-11215,Benjamin Farhat,Home Office
591,SP-20920,Susan Pistek,Consumer
592,JR-16210,Justin Ritter,Corporate
593,TB-21190,Thomas Brumley,Home Office
594,AO-10810,Anthony O'Donnell,Corporate
595,EK-13795,Eileen Kiefer,Home Office
596,DB-13270,Deborah Brumfield,Home Office
597,CM-12445,Chuck Magee,Consumer
598,YS-21880,Yana Sorensen,Corporate
599,JF-15415,Jennifer Ferguson,Consumer
600,LO-17170,Lori Olson,Corporate
601,ME-17725,Max Engle,Consumer
602,MZ-17335,Maria Zettner,Home Office
603,TP-21565,Tracy Poddar,Corporate
604,LW-17125,Liz Willingham,Consumer
605,XP-21865,Xylona Preis,Consumer
606,SH-20395,Shahid Hopkins,Consumer
607,TT-21460,Tonja Turnell,Home Office
608,EC-14050,Erin Creighton,Consumer
609,BS-11590,Brendan Sweed,Corporate
610,KN-16390,Katherine Nockton,Corporate
611,SS-20515,Shirley Schmidt,Home Office
612,SP-20545,Sibella Parks,Corporate
613,ON-18715,Odella Nelson,Corporate
614,MV-18190,Mike Vittorini,Consumer
615,VP-21760,Victoria Pisteka,Corporate
616,PM-18940,Paul MacIntyre,Consumer
617,TW-21025,Tamara Willingham,Home Office
618,TC-21145,Theresa Coyne,Corporate
619,PS-18760,Pamela Stobb,Consumer
620,SC-20230,Scot Coram,Corporate
621,ST-20530,Shui Tom,Consumer
622,AR-10570,Anemone Ratner,Consumer
623,CY-12745,Craig Yedwab,Corporate
624,AT-10735,Annie Thurman,Consumer
625,AG-10330,Alex Grayson,Consumer
626,VB-21745,Victoria Brennan,Corporate
627,SC-20305,Sean Christensen,Consumer
628,JS-15595,Jill Stevenson,Corporate
629,AW-10930,Arthur Wiediger,Home Office
630,CB-12415,Christy Brittain,Consumer
631,DO-13645,Doug O'Connell,Consumer
632,MN-17935,Michael Nguyen,Consumer
633,SP-20650,Stephanie Phelps,Corporate
634,AR-10345,Alex Russell,Corporate
635,AA-10315,Alex Avila,Consumer
636,CC-12475,Cindy Chapman,Consumer
637,TC-21295,Toby Carlisle,Consumer
638,BS-11380,Bill Stewart,Corporate
639,RB-19570,Rob Beeghly,Consumer
640,TB-21250,Tim Brockman,Consumer
641,JM-15655,Jim Mitchum,Corporate
642,FC-14335,Fred Chung,Corporate
643,JM-15865,John Murray,Consumer
644,NB-18580,Nicole Brennan,Corporate
645,ER-13855,Elpida Rittenbach,Corporate
646,LW-17215,Luke Weiss,Consumer
647,PW-19030,Pauline Webber,Corporate
648,GM-14500,Gene McClure,Consumer
649,DW-13540,Don Weiss,Consumer
650,TG-21310,Toby Gnade,Consumer
651,JS-15685,Jim Sink,Corporate
652,TS-21655,Trudy Schmidt,Consumer
653,DC-12850,Dan Campbell,Consumer
654,PO-19195,Phillina Ober,Home Office
655,EM-14200,Evan Minnotte,Home Office
656,CR-12580,Clay Rozendal,Home Office
657,CM-11815,Candace McMahon,Corporate
658,CM-12715,Craig Molinari,Corporate
659,LC-16960,Lindsay Castell,Home Office
660,CR-12820,Cyra Reiten,Home Office
661,RD-19930,Russell D'Ascenzo,Consumer
662,CS-12490,Cindy Schnelling,Corporate
663,JD-15790,John Dryer,Consumer
664,PT-19090,Pete Takahito,Consumer
665,LP-17095,Liz Preis,Consumer
666,GZ-14545,George Zrebassa,Corporate
667,GW-14605,Giulietta Weimer,Consumer
668,SC-20680,Steve Carroll,Home Office
669,MH-17440,Mark Haberlin,Corporate
670,EJ-14155,Eva Jacobs,Consumer
671,BD-11635,Brian Derr,Consumer
672,HE-14800,Harold Engle,Corporate
673,NP-18670,Nora Paige,Consumer
674,EM-14065,Erin Mull,Consumer
675,AG-10525,Andy Gerbode,Corporate
676,HM-14980,Henry MacAllister,Consumer
677,BP-11095,Bart Pistole,Corporate
678,SB-20185,Sarah Brown,Consumer
679,CR-12625,Corey Roper,Home Office
680,DF-13135,David Flashing,Consumer
681,JL-15130,Jack Lebron,Consumer
682,JH-15430,Jennifer Halladay,Consumer
683,JG-15115,Jack Garza,Consumer
684,ND-18460,Neil Ducich,Corporate
685,LR-17035,Lisa Ryan,Corporate
686,KM-16660,Khloe Miller,Consumer
687,FM-14380,Fred McMath,Consumer
688,HJ-14875,Heather Jas,Home Office
689,JH-15820,John Huston,Consumer
690,AM-10360,Alice McCarthy,Corporate
691,SM-20005,Sally Matthias,Consumer
692,DP-13105,Dave Poirier,Corporate
693,MW-18220,Mitch Webber,Consumer
694,CD-12280,Christina DeMoss,Consumer
695,CM-12235,Chris McAfee,Consumer
696,PB-18805,Patrick Bzostek,Home Office
697,RP-19270,Rachel Payne,Corporate
698,EB-14170,Evan Bailliet,Consumer
699,SM-20905,Susan MacKendrick,Consumer
700,BF-11005,Barry Franz,Home Office
701,FC-14245,Frank Carlisle,Home Office
702,JH-15985,Jospeh Holt,Consumer
703,BT-11485,Brad Thomas,Home Office
704,QJ-19255,Quincy Jones,Corporate
705,BG-11035,Barry Gonzalez,Consumer
706,SC-20845,Sung Chung,Consumer
707,IM-15055,Ionia McGrath,Consumer
