Product_Key,Product ID,Category,Sub-Category,Product Name
1,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase
2,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
3,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table
4,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood"
5,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables
6,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray"
7,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish"
8,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
9,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black"
10,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
11,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray"
12,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs
13,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black"
14,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair
15,FUR-FU-10000397,Furniture,Furnishings,Luxo Economy Swing Arm Lamp
16,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray"
17,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair
18,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48"""
19,FUR-FU-10000260,Furniture,Furnishings,"6"" Cubicle Wall Clock, Black"
20,FUR-FU-10003194,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak"
21,FUR-CH-10000863,Furniture,Chairs,Novimex Swivel Fabric Task Chair
22,FUR-FU-10003799,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock"
23,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock
24,FUR-FU-10004006,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting"
25,FUR-FU-10001934,Furniture,Furnishings,Magnifier Swing Arm Lamp
26,FUR-TA-10001768,Furniture,Tables,Hon Racetrack Conference Tables
27,FUR-FU-10002157,Furniture,Furnishings,Artistic Insta-Plaque
28,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
29,FUR-TA-10004534,Furniture,Tables,Bevis 44 x 96 Conference Tables
30,FUR-FU-10003773,Furniture,Furnishings,Eldon Cleatmat Plus Chair Mats for High Pile Carpets
31,FUR-FU-10000521,Furniture,Furnishings,"Seth Thomas 14"" Putty-Colored Wall Clock"
32,FUR-CH-10004287,Furniture,Chairs,SAFCO Arco Folding Chair
33,FUR-CH-10003817,Furniture,Chairs,"Global Value Steno Chair, Gray"
34,FUR-CH-10004698,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton"
35,FUR-BO-10002613,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors"
36,FUR-TA-10004289,Furniture,Tables,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables
37,FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy"
38,FUR-BO-10004695,Furniture,Bookcases,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine
39,FUR-FU-10000087,Furniture,Furnishings,"Executive Impressions 14"" Two-Color Numerals Wall Clock"
40,FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables
41,FUR-CH-10004860,Furniture,Chairs,Global Low Back Tilter Chair
42,FUR-CH-10004477,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo"
43,FUR-TA-10001705,Furniture,Tables,Bush Advantage Collection Round Conference Table
44,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops
45,FUR-FU-10004017,Furniture,Furnishings,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49"""
46,FUR-FU-10000576,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base
47,FUR-FU-10004351,Furniture,Furnishings,Staple-based wall hangings
48,FUR-TA-10002607,Furniture,Tables,KI Conference Tables
49,FUR-FU-10002505,Furniture,Furnishings,Eldon 100 Class Desk Accessories
50,FUR-CH-10002965,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
51,FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection
52,FUR-TA-10002903,Furniture,Tables,"Bevis Round Bullnose 29"" High Table Top"
53,FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish"
54,FUR-FU-10004091,Furniture,Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock"
55,FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs
56,FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection
57,FUR-FU-10001861,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts"
58,FUR-TA-10002533,Furniture,Tables,BPI Conference Tables
59,FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp
60,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings
61,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs
62,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany"
63,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black"
64,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair
65,FUR-FU-10001967,Furniture,Furnishings,Telescoping Adjustable Floor Lamp
66,FUR-CH-10003312,Furniture,Chairs,Hon 2090 ÃPillow SoftÃ Series Mid Back Swivel/Tilt Chairs
67,FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables
68,FUR-BO-10002268,Furniture,Bookcases,Sauder Barrister Bookcases
69,FUR-CH-10000785,Furniture,Chairs,Global Ergonomic Managers Chair
70,FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories
71,FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D"
72,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal"
73,FUR-FU-10001935,Furniture,Furnishings,3M Hangers With Command Adhesive
74,FUR-TA-10002041,Furniture,Tables,"Bevis Round Conference Table Top, X-Base"
75,FUR-BO-10001972,Furniture,Bookcases,O'Sullivan 4-Shelf Bookcase in Odessa Pine
76,FUR-CH-10003956,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair
77,FUR-CH-10004886,Furniture,Chairs,Bevis Steel Folding Chairs
78,FUR-FU-10004712,Furniture,Furnishings,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black"
79,FUR-CH-10000015,Furniture,Chairs,Hon Multipurpose Stacking Arm Chairs
80,FUR-FU-10003347,Furniture,Furnishings,Coloredge Poster Frame
81,FUR-CH-10003396,Furniture,Chairs,Global Deluxe Steno Chair
82,FUR-FU-10000246,Furniture,Furnishings,Aluminum Document Frame
83,FUR-CH-10002372,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair
84,FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs"
85,FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray"
86,FUR-CH-10002331,Furniture,Chairs,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms
87,FUR-TA-10001889,Furniture,Tables,Bush Advantage Collection Racetrack Conference Table
88,FUR-BO-10002824,Furniture,Bookcases,Bush Mission Pointe Library
89,FUR-BO-10001601,Furniture,Bookcases,"Sauder Mission Library with Doors, Fruitwood Finish"
90,FUR-BO-10001337,Furniture,Bookcases,O'Sullivan Living Dimensions 2-Shelf Bookcases
91,FUR-TA-10001857,Furniture,Tables,Balt Solid Wood Rectangular Table
92,FUR-FU-10004864,Furniture,Furnishings,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"
93,FUR-FU-10000073,Furniture,Furnishings,Deflect-O Glasstique Clear Desk Accessories
94,FUR-CH-10001215,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter
95,FUR-FU-10001290,Furniture,Furnishings,Executive Impressions Supervisor Wall Clock
96,FUR-CH-10003379,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs
97,FUR-CH-10000595,Furniture,Chairs,Safco Contoured Stacking Chairs
98,FUR-FU-10000448,Furniture,Furnishings,Tenex Chairmats For Use With Carpeted Floors
99,FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set"
100,FUR-FU-10000723,Furniture,Furnishings,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting"
101,FUR-CH-10002024,Furniture,Chairs,HON 5400 Series Task Chairs for Big and Tall
102,FUR-FU-10003039,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock"
103,FUR-TA-10004256,Furniture,Tables,Bretford ÃJust In TimeÃ Height-Adjustable Multi-Task Work Tables
104,FUR-FU-10004020,Furniture,Furnishings,Advantus Panel Wall Acrylic Frame
105,FUR-CH-10004997,Furniture,Chairs,Hon Every-Day Series Multi-Task Chairs
106,FUR-FU-10001475,Furniture,Furnishings,"Contract Clock, 14"", Brown"
107,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp
108,FUR-FU-10003849,Furniture,Furnishings,"DAX Metal Frame, Desktop, Stepped-Edge"
109,FUR-FU-10000010,Furniture,Furnishings,"DAX Value U-Channel Document Frames, Easel Back"
110,FUR-CH-10004853,Furniture,Chairs,"Global Manager's Adjustable Task Chair, Storm"
111,FUR-FU-10000221,Furniture,Furnishings,"Master Caster Door Stop, Brown"
112,FUR-CH-10001482,Furniture,Chairs,Office Star - Mesh Screen back chair with Vinyl seat
113,FUR-FU-10000732,Furniture,Furnishings,Eldon 200 Class Desk Accessories
114,FUR-FU-10003096,Furniture,Furnishings,"Master Giant Foot Doorstop, Safety Yellow"
115,FUR-FU-10002759,Furniture,Furnishings,12-1/2 Diameter Round Wall Clock
116,FUR-TA-10000688,Furniture,Tables,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base"
117,FUR-FU-10003553,Furniture,Furnishings,"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock"
118,FUR-BO-10004015,Furniture,Bookcases,"Bush Andora Bookcase, Maple/Graphite Gray Finish"
119,FUR-FU-10004071,Furniture,Furnishings,Luxo Professional Magnifying Clamp-On Fluorescent Lamps
120,FUR-FU-10003394,Furniture,Furnishings,"Tenex ""The Solids"" Textured Chair Mats"
121,FUR-TA-10002774,Furniture,Tables,Laminate Occasional Tables
122,FUR-BO-10003272,Furniture,Bookcases,O'Sullivan Living Dimensions 5-Shelf Bookcases
123,FUR-FU-10002253,Furniture,Furnishings,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock"
124,FUR-TA-10000198,Furniture,Tables,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases
125,FUR-FU-10000222,Furniture,Furnishings,"Seth Thomas 16"" Steel Case Clock"
126,FUR-TA-10002228,Furniture,Tables,"Bevis Traditional Conference Table Top, Plinth Base"
127,FUR-BO-10001619,Furniture,Bookcases,O'Sullivan Cherrywood Estates Traditional Bookcase
128,FUR-FU-10003577,Furniture,Furnishings,Nu-Dell Leatherette Frames
129,FUR-TA-10001095,Furniture,Tables,Chromcraft Round Conference Tables
130,FUR-FU-10004306,Furniture,Furnishings,Electrix Halogen Magnifier Lamp
131,FUR-CH-10003746,Furniture,Chairs,Hon 4070 Series Pagoda Round Back Stacking Chairs
132,FUR-FU-10002597,Furniture,Furnishings,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene"
133,FUR-CH-10002335,Furniture,Chairs,Hon GuestStacker Chair
134,FUR-BO-10004409,Furniture,Bookcases,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray"
135,FUR-CH-10004675,Furniture,Chairs,"Lifetime Advantage Folding Chairs, 4/Carton"
136,FUR-CH-10003199,Furniture,Chairs,Office Star - Contemporary Task Swivel Chair
137,FUR-FU-10004090,Furniture,Furnishings,"Executive Impressions 14"" Contract Wall Clock"
138,FUR-FU-10000794,Furniture,Furnishings,"Eldon Stackable Tray, Side-Load, Legal, Smoke"
139,FUR-CH-10001394,Furniture,Chairs,Global Leather Executive Chair
140,FUR-CH-10000665,Furniture,Chairs,"Global Airflow Leather Mesh Back Chair, Black"
141,FUR-BO-10001519,Furniture,Bookcases,O'Sullivan 3-Shelf Heavy-Duty Bookcases
142,FUR-FU-10003878,Furniture,Furnishings,"Linden 10"" Round Wall Clock, Black"
143,FUR-FU-10000965,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock"
144,FUR-FU-10001424,Furniture,Furnishings,Dax Clear Box Frame
145,FUR-BO-10003441,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Fully Assembled"
146,FUR-TA-10001520,Furniture,Tables,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
147,FUR-TA-10002356,Furniture,Tables,Bevis Boat-Shaped Conference Table
148,FUR-FU-10003601,Furniture,Furnishings,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting"
149,FUR-TA-10004154,Furniture,Tables,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer"
150,FUR-FU-10001940,Furniture,Furnishings,Staple-based wall hangings
151,FUR-FU-10004188,Furniture,Furnishings,Luxo Professional Combination Clamp-On Lamps
152,FUR-FU-10001095,Furniture,Furnishings,DAX Black Cherry Wood-Tone Poster Frame
153,FUR-FU-10002885,Furniture,Furnishings,Magna Visual Magnetic Picture Hangers
154,FUR-FU-10001602,Furniture,Furnishings,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear"
155,FUR-FU-10002191,Furniture,Furnishings,G.E. Halogen Desk Lamp Bulbs
156,FUR-CH-10000309,Furniture,Chairs,Global Comet Stacking Arm Chair
157,FUR-FU-10003975,Furniture,Furnishings,Eldon Advantage Chair Mats for Low to Medium Pile Carpets
158,FUR-BO-10001811,Furniture,Bookcases,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors"
159,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black"
160,FUR-FU-10000293,Furniture,Furnishings,Eldon Antistatic Chair Mats for Low to Medium Pile Carpets
161,FUR-FU-10004460,Furniture,Furnishings,"Howard Miller 12"" Round Wall Clock"
162,FUR-FU-10004622,Furniture,Furnishings,Eldon Advantage Foldable Chair Mats for Low Pile Carpets
163,FUR-CH-10002880,Furniture,Chairs,"Global High-Back Leather Tilter, Burgundy"
164,FUR-TA-10004147,Furniture,Tables,Hon 4060 Series Tables
165,FUR-BO-10002206,Furniture,Bookcases,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order"
166,FUR-TA-10004086,Furniture,Tables,KI Adjustable-Height Table
167,FUR-FU-10001852,Furniture,Furnishings,"Eldon Regeneration Recycled Desk Accessories, Smoke"
168,FUR-TA-10001932,Furniture,Tables,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table"
169,FUR-CH-10002126,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs
170,FUR-FU-10004952,Furniture,Furnishings,"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx"
171,FUR-CH-10001270,Furniture,Chairs,Harbour Creations Steel Folding Chair
172,FUR-CH-10003973,Furniture,Chairs,GuestStacker Chair with Chrome Finish Legs
173,FUR-FU-10002268,Furniture,Furnishings,Ultra Door Push Plate
174,FUR-CH-10004540,Furniture,Chairs,Global Chrome Stack Chair
175,FUR-FU-10001867,Furniture,Furnishings,"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry"
176,FUR-FU-10000076,Furniture,Furnishings,24-Hour Round Wall Clock
177,FUR-FU-10003268,Furniture,Furnishings,Eldon Radial Chair Mat for Low to Medium Pile Carpets
178,FUR-FU-10003691,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Ebony"
179,FUR-TA-10004619,Furniture,Tables,Hon Non-Folding Utility Tables
180,FUR-BO-10004467,Furniture,Bookcases,Bestar Classic Bookcase
181,FUR-CH-10001708,Furniture,Chairs,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back
182,FUR-FU-10003724,Furniture,Furnishings,Westinghouse Clip-On Gooseneck Lamps
183,FUR-FU-10003535,Furniture,Furnishings,Howard Miller Distant Time Traveler Alarm Clock
184,FUR-CH-10001973,Furniture,Chairs,Office Star Flex Back Scooter Chair with White Frame
185,FUR-BO-10003433,Furniture,Bookcases,Sauder Cornerstone Collection Library
186,FUR-FU-10002554,Furniture,Furnishings,"Westinghouse Floor Lamp with Metal Mesh Shade, Black"
187,FUR-CH-10003846,Furniture,Chairs,Hon Valutask Swivel Chairs
188,FUR-FU-10004960,Furniture,Furnishings,"Seth Thomas 12"" Clock w/ Goldtone Case"
