Product_Key,Product ID,Category,Sub-Category,Product Name
189,FUR-FU-10004018,Furniture,Furnishings,Tensor Computer Mounted Lamp
190,FUR-CH-10002961,Furniture,Chairs,"Leather Task Chair, Black"
191,FUR-TA-10003008,Furniture,Tables,"Lesro Round Back Collection Coffee Table, End Table"
192,FUR-TA-10002958,Furniture,Tables,"Bevis Oval Conference Table, Walnut"
193,FUR-TA-10001676,Furniture,Tables,Hon 61000 Series Interactive Training Tables
194,FUR-TA-10002622,Furniture,Tables,"Bush Andora Conference Table, Maple/Graphite Gray Finish"
195,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table
196,FUR-FU-10003976,Furniture,Furnishings,"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7"
197,FUR-CH-10004289,Furniture,Chairs,Global Super Steno Chair
198,FUR-TA-10002530,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables"
199,FUR-FU-10001473,Furniture,Furnishings,DAX Wood Document Frame
200,FUR-CH-10000847,Furniture,Chairs,Global Executive Mid-Back Manager's Chair
201,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy"
202,FUR-TA-10003715,Furniture,Tables,Hon 2111 Invitation Series Corner Table
203,FUR-FU-10002456,Furniture,Furnishings,"Master Caster Door Stop, Large Neon Orange"
204,FUR-FU-10003981,Furniture,Furnishings,Eldon Wave Desk Accessories
205,FUR-BO-10000362,Furniture,Bookcases,Sauder Inglewood Library Bookcases
206,FUR-FU-10001488,Furniture,Furnishings,"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped"
207,FUR-FU-10002937,Furniture,Furnishings,"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box"
208,FUR-FU-10004415,Furniture,Furnishings,"Stacking Tray, Side-Loading, Legal, Smoke"
209,FUR-FU-10000758,Furniture,Furnishings,DAX Natural Wood-Tone Poster Frame
210,FUR-BO-10003965,Furniture,Bookcases,O'Sullivan Manor Hill 2-Door Library in Brianna Oak
211,FUR-FU-10002088,Furniture,Furnishings,Nu-Dell Float Frame 11 x 14 1/2
212,FUR-BO-10003966,Furniture,Bookcases,"Sauder Facets Collection Library, Sky Alder Finish"
213,FUR-TA-10001307,Furniture,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black"
214,FUR-TA-10004607,Furniture,Tables,Hon 2111 Invitation Series Straight Table
215,FUR-BO-10000330,Furniture,Bookcases,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish"
216,FUR-BO-10003159,Furniture,Bookcases,"Sauder Camden County Collection Libraries, Planked Cherry Finish"
217,FUR-FU-10001591,Furniture,Furnishings,Advantus Panel Wall Certificate Holder - 8.5x11
218,FUR-CH-10001854,Furniture,Chairs,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat
219,FUR-FU-10001196,Furniture,Furnishings,DAX Cubicle Frames - 8x10
220,FUR-FU-10002553,Furniture,Furnishings,"Electrix Incandescent Magnifying Lamp, Black"
221,FUR-CH-10004754,Furniture,Chairs,"Global Stack Chair with Arms, Black"
222,FUR-FU-10002878,Furniture,Furnishings,"Seth Thomas 14"" Day/Date Wall Clock"
223,FUR-CH-10000988,Furniture,Chairs,Hon Olson Stacker Stools
224,FUR-FU-10001986,Furniture,Furnishings,"Dana Fluorescent Magnifying Lamp, White, 36"""
225,FUR-FU-10004973,Furniture,Furnishings,Flat Face Poster Frame
226,FUR-BO-10001918,Furniture,Bookcases,"Sauder Forest Hills Library with Doors, Woodland Oak Finish"
227,FUR-FU-10001617,Furniture,Furnishings,"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock"
228,FUR-TA-10004175,Furniture,Tables,"Hon 30"" x 60"" Table with Locking Drawer"
229,FUR-TA-10004767,Furniture,Tables,Safco Drafting Table
230,FUR-FU-10001889,Furniture,Furnishings,Ultra Door Pull Handle
231,FUR-CH-10000155,Furniture,Chairs,Global Comet Stacking Armless Chair
232,FUR-FU-10004093,Furniture,Furnishings,Hand-Finished Solid Wood Document Frame
233,FUR-FU-10001037,Furniture,Furnishings,"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7"
234,FUR-CH-10003981,Furniture,Chairs,Global Commerce Series Low-Back Swivel/Tilt Chairs
235,FUR-BO-10000468,Furniture,Bookcases,O'Sullivan 2-Shelf Heavy-Duty Bookcases
236,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki"
237,FUR-TA-10002855,Furniture,Tables,Bevis Round Conference Table Top & Single Column Base
238,FUR-BO-10003034,Furniture,Bookcases,"O'Sullivan Elevations Bookcase, Cherry Finish"
239,FUR-CH-10003833,Furniture,Chairs,Novimex Fabric Task Chair
240,FUR-FU-10003142,Furniture,Furnishings,"Master Big Foot Doorstop, Beige"
241,FUR-TA-10003954,Furniture,Tables,Hon 94000 Series Round Tables
242,FUR-BO-10002213,Furniture,Bookcases,DMI Eclipse Executive Suite Bookcases
243,FUR-FU-10003623,Furniture,Furnishings,"DataProducts Ampli Magnifier Task Lamp, Black,"
244,FUR-FU-10002364,Furniture,Furnishings,"Eldon Expressions Wood Desk Accessories, Oak"
245,FUR-TA-10003238,Furniture,Tables,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables"
246,FUR-CH-10002084,Furniture,Chairs,Hon Mobius Operator's Chair
247,FUR-FU-10004748,Furniture,Furnishings,"Howard Miller 16"" Diameter Gallery Wall Clock"
248,FUR-CH-10000553,Furniture,Chairs,"Metal Folding Chairs, Beige, 4/Carton"
249,FUR-BO-10002202,Furniture,Bookcases,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors"
250,FUR-FU-10004597,Furniture,Furnishings,Eldon Cleatmat Chair Mats for Medium Pile Carpets
251,FUR-FU-10000308,Furniture,Furnishings,Deflect-o Glass Clear Studded Chair Mats
252,FUR-TA-10001866,Furniture,Tables,Bevis Round Conference Room Tables and Bases
253,FUR-TA-10001950,Furniture,Tables,Balt Solid Wood Round Tables
254,FUR-FU-10001468,Furniture,Furnishings,Tenex Antistatic Computer Chair Mats
255,FUR-FU-10002501,Furniture,Furnishings,Nu-Dell Executive Frame
256,FUR-CH-10001714,Furniture,Chairs,"Global Leather & Oak Executive Chair, Burgundy"
257,FUR-FU-10002298,Furniture,Furnishings,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle"
258,FUR-BO-10000780,Furniture,Bookcases,O'Sullivan Plantations 2-Door Library in Landvery Oak
259,FUR-TA-10002645,Furniture,Tables,Hon Rectangular Conference Tables
260,FUR-CH-10002439,Furniture,Chairs,"Iceberg Nesting Folding Chair, 19w x 6d x 43h"
261,FUR-TA-10000849,Furniture,Tables,Bevis Rectangular Conference Tables
262,FUR-FU-10002107,Furniture,Furnishings,Eldon Pizzaz Desk Accessories
263,FUR-CH-10001190,Furniture,Chairs,Global Deluxe High-Back Office Chair in Storm
264,FUR-BO-10003450,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Dark Cherry Finish"
265,FUR-FU-10004665,Furniture,Furnishings,"3M Polarizing Task Lamp with Clamp Arm, Light Gray"
266,FUR-FU-10004909,Furniture,Furnishings,Contemporary Wood/Metal Frame
267,FUR-BO-10004357,Furniture,Bookcases,O'Sullivan Living Dimensions 3-Shelf Bookcases
268,FUR-FU-10004587,Furniture,Furnishings,"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack"
269,FUR-FU-10001847,Furniture,Furnishings,Eldon Image Series Black Desk Accessories
270,FUR-FU-10002045,Furniture,Furnishings,"Executive Impressions 14"""
271,FUR-FU-10004671,Furniture,Furnishings,"Executive Impressions 12"" Wall Clock"
272,FUR-TA-10003569,Furniture,Tables,Bretford CR8500 Series Meeting Room Furniture
273,FUR-CH-10002017,Furniture,Chairs,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair
274,FUR-FU-10003829,Furniture,Furnishings,Stackable Trays
275,FUR-BO-10003404,Furniture,Bookcases,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish"
276,FUR-CH-10003761,Furniture,Chairs,Global Italian Leather Office Chair
277,FUR-FU-10001876,Furniture,Furnishings,"Computer Room Manger, 14"""
278,FUR-CH-10002758,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back"
279,FUR-FU-10001185,Furniture,Furnishings,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2"
280,FUR-FU-10003832,Furniture,Furnishings,"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry"
281,FUR-FU-10000409,Furniture,Furnishings,"GE 4 Foot Flourescent Tube, 40 Watt"
282,FUR-FU-10001546,Furniture,Furnishings,Dana Swing-Arm Lamps
283,FUR-FU-10000771,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Smoke"
284,FUR-FU-10002116,Furniture,Furnishings,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats"
285,FUR-CH-10000422,Furniture,Chairs,Global Highback Leather Tilter in Burgundy
286,FUR-FU-10002685,Furniture,Furnishings,"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock"
287,FUR-FU-10004963,Furniture,Furnishings,"Eldon 400 Class Desk Accessories, Black Carbon"
288,FUR-CH-10004875,Furniture,Chairs,Harbour Creations 67200 Series Stacking Chairs
289,FUR-FU-10000305,Furniture,Furnishings,"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12"""
290,FUR-FU-10002445,Furniture,Furnishings,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7"
291,FUR-CH-10001797,Furniture,Chairs,"Safco Chair Connectors, 6/Carton"
292,FUR-FU-10000755,Furniture,Furnishings,Eldon Expressions Mahogany Wood Desk Collection
293,FUR-FU-10000550,Furniture,Furnishings,Stacking Trays by OIC
294,FUR-FU-10004666,Furniture,Furnishings,DAX Clear Channel Poster Frame
295,FUR-CH-10002320,Furniture,Chairs,Hon Pagoda Stacking Chairs
296,FUR-FU-10003247,Furniture,Furnishings,36X48 HARDFLOOR CHAIRMAT
297,FUR-TA-10003837,Furniture,Tables,Anderson Hickey Conga Table Tops & Accessories
298,FUR-FU-10002379,Furniture,Furnishings,Eldon Econocleat Chair Mats for Low Pile Carpets
299,FUR-BO-10003660,Furniture,Bookcases,"Bush Cubix Collection Bookcases, Fully Assembled"
300,FUR-FU-10003464,Furniture,Furnishings,"Seth Thomas 8 1/2"" Cubicle Clock"
301,FUR-FU-10004586,Furniture,Furnishings,G.E. Longer-Life Indoor Recessed Floodlight Bulbs
302,FUR-CH-10004495,Furniture,Chairs,"Global Leather and Oak Executive Chair, Black"
303,FUR-FU-10002963,Furniture,Furnishings,"Master Caster Door Stop, Gray"
304,FUR-FU-10000193,Furniture,Furnishings,Tenex Chairmats For Use with Hard Floors
305,FUR-BO-10002916,Furniture,Bookcases,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases"
306,FUR-TA-10004152,Furniture,Tables,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf"
307,FUR-FU-10000672,Furniture,Furnishings,"Executive Impressions 10"" Spectator Wall Clock"
308,FUR-BO-10002598,Furniture,Bookcases,"Hon Metal Bookcases, Putty"
309,FUR-FU-10000320,Furniture,Furnishings,OIC Stacking Trays
310,FUR-CH-10003535,Furniture,Chairs,"Global Armless Task Chair, Royal Blue"
311,FUR-FU-10003919,Furniture,Furnishings,Eldon Executive Woodline II Cherry Finish Desk Accessories
312,FUR-FU-10002703,Furniture,Furnishings,"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48"""
313,FUR-BO-10001608,Furniture,Bookcases,"Hon Metal Bookcases, Black"
314,FUR-BO-10000112,Furniture,Bookcases,"Bush Birmingham Collection Bookcase, Dark Cherry"
315,FUR-FU-10001731,Furniture,Furnishings,Acrylic Self-Standing Desk Frames
316,FUR-FU-10003026,Furniture,Furnishings,"Eldon Regeneration Recycled Desk Accessories, Black"
317,FUR-CH-10004983,Furniture,Chairs,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms
318,FUR-TA-10003469,Furniture,Tables,Balt Split Level Computer Training Table
319,FUR-CH-10003606,Furniture,Chairs,SAFCO Folding Chair Trolley
320,FUR-CH-10003298,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal"
321,FUR-FU-10004164,Furniture,Furnishings,"Eldon 300 Class Desk Accessories, Black"
322,FUR-FU-10004904,Furniture,Furnishings,"Eldon ""L"" Workstation Diamond Chairmat"
323,FUR-FU-10002396,Furniture,Furnishings,"DAX Copper Panel Document Frame, 5 x 7 Size"
324,FUR-BO-10004218,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order"
325,FUR-FU-10001085,Furniture,Furnishings,3M Polarizing Light Filter Sleeves
326,FUR-FU-10003731,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Oak"
327,FUR-FU-10003798,Furniture,Furnishings,"Ultra Door Kickplate, 8""H x 34""W"
328,FUR-FU-10001215,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock"
329,FUR-BO-10000711,Furniture,Bookcases,"Hon Metal Bookcases, Gray"
330,FUR-BO-10004360,Furniture,Bookcases,Rush Hierlooms Collection Rich Wood Bookcases
331,FUR-CH-10000229,Furniture,Chairs,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs
332,FUR-BO-10002853,Furniture,Bookcases,O'Sullivan 5-Shelf Heavy-Duty Bookcases
333,FUR-BO-10003894,Furniture,Bookcases,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black"
334,FUR-FU-10003930,Furniture,Furnishings,Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock
335,FUR-FU-10000175,Furniture,Furnishings,DAX Wood Document Frame.
336,FUR-FU-10004053,Furniture,Furnishings,DAX Two-Tone Silver Metal Document Frame
337,FUR-BO-10004690,Furniture,Bookcases,O'Sullivan Cherrywood Estates Traditional Barrister Bookcase
338,FUR-BO-10003546,Furniture,Bookcases,Hon 4-Shelf Metal Bookcases
339,FUR-TA-10003392,Furniture,Tables,Global Adaptabilities Conference Tables
340,FUR-TA-10004442,Furniture,Tables,Riverside Furniture Stanwyck Manor Table Series
341,FUR-FU-10002111,Furniture,Furnishings,"Master Caster Door Stop, Large Brown"
342,FUR-FU-10003424,Furniture,Furnishings,Nu-Dell Oak Frame
343,FUR-FU-10002508,Furniture,Furnishings,Document Clip Frames
344,FUR-FU-10000719,Furniture,Furnishings,"DAX Cubicle Frames, 8-1/2 x 11"
345,FUR-BO-10003893,Furniture,Bookcases,Sauder Camden County Collection Library
346,FUR-CH-10000749,Furniture,Chairs,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms
347,FUR-FU-10002813,Furniture,Furnishings,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size"
348,FUR-FU-10004845,Furniture,Furnishings,"Deflect-o EconoMat Nonstudded, No Bevel Mat"
349,FUR-CH-10001802,Furniture,Chairs,Hon Every-Day Chair Series Swivel Task Chairs
350,FUR-CH-10004626,Furniture,Chairs,Office Star Flex Back Scooter Chair with Aluminum Finish Frame
351,FUR-FU-10001025,Furniture,Furnishings,"Eldon ImËge Series Desk Accessories, Clear"
352,FUR-TA-10001691,Furniture,Tables,"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops"
353,FUR-FU-10003192,Furniture,Furnishings,Luxo Adjustable Task Clamp Lamp
354,FUR-TA-10001771,Furniture,Tables,"Bush Cubix Conference Tables, Fully Assembled"
355,FUR-CH-10002044,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum"
356,FUR-TA-10001086,Furniture,Tables,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine"
357,FUR-CH-10001545,Furniture,Chairs,Hon Comfortask Task/Swivel Chairs
358,FUR-FU-10004245,Furniture,Furnishings,"Career Cubicle Clock, 8 1/4"", Black"
359,FUR-FU-10000747,Furniture,Furnishings,Tenex B1-RE Series Chair Mats for Low Pile Carpets
360,FUR-FU-10002874,Furniture,Furnishings,Ultra Commercial Grade Dual Valve Door Closer
361,FUR-FU-10003489,Furniture,Furnishings,Contemporary Borderless Frame
362,FUR-FU-10003095,Furniture,Furnishings,"Linden 12"" Wall Clock With Oak Frame"
363,FUR-FU-10000820,Furniture,Furnishings,Tensor Brushed Steel Torchiere Floor Lamp
364,FUR-FU-10002240,Furniture,Furnishings,Nu-Dell EZ-Mount Plastic Wall Frames
365,FUR-FU-10001057,Furniture,Furnishings,Tensor Track Tree Floor Lamp
366,FUR-CH-10002073,Furniture,Chairs,Hon Olson Stacker Chairs
367,FUR-FU-10000277,Furniture,Furnishings,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting
368,FUR-FU-10003806,Furniture,Furnishings,"Tenex Chairmat w/ Average Lip, 45"" x 53"""
369,FUR-FU-10003374,Furniture,Furnishings,Electrix Fluorescent Magnifier Lamps & Weighted Base
370,FUR-FU-10002506,Furniture,Furnishings,"Tensor ""Hersey Kiss"" Styled Floor Lamp"
371,FUR-BO-10001567,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled"
372,FUR-FU-10001379,Furniture,Furnishings,"Executive Impressions 16-1/2"" Circular Wall Clock"
373,FUR-FU-10002030,Furniture,Furnishings,"Executive Impressions 14"" Contract Wall Clock with Quartz Movement"
374,FUR-CH-10002317,Furniture,Chairs,Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs
375,FUR-CH-10002780,Furniture,Chairs,Office Star - Task Chair with Contemporary Loop Arms
